
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 01:32:56 2024

Set parameter LogFile to value "gurobi_log/optimal_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.23s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13449056 11438688 -2326.7754   88  169  303.00000 -3027.0919  1099%  36.0 3055s
 13473061 11457824 -2419.6456   93  183  303.00000 -3026.4086  1099%  36.0 3060s
 13492556 11474335 -2315.2448   95  185  303.00000 -3025.7777  1099%  36.0 3065s
 13519998 11496570 -1411.4190   90  108  303.00000 -3025.2393  1098%  36.0 3070s
 13542251 11515444 -1353.8097  107  110  303.00000 -3024.7187  1098%  35.9 3075s
 13567001 11536202 -1840.1869  107  152  303.00000 -3024.3560  1098%  35.9 3080s
 13584305 11553842 -2499.9177   91  176  303.00000 -3023.9040  1098%  35.9 3085s
 13609077 11573974 -2010.2390   77  162  303.00000 -3023.4784  1098%  36.0 3090s
 13637948 11596936 -1982.1586   83  150  303.00000 -3022.9339  1098%  35.9 3095s
 13664547 11618258  242.06862  191   30  303.00000 -3022.3384  1097%  35.9 3100s
 13684905 11635958 -2665.0264   80  193  303.00000 -3021.9458  1097%  35.9 3105s
 13709189 11655835 -1983.3617   88  149  303.00000 -3021.6495  1097%  35.9 3110s
 13739370 11679844     cutoff   95       303.00000 -3020.8797  1097%  35.9 3115s
 13764444 11700412 -1896.4987   76  172  303.00000 -3020.1759  1097%  35.9 3120s
 13786747 11720017 -1330.3503  132  111  303.00000 -3019.6172  1097%  35.9 3125s
 13816480 11744589 -2408.7276   57  193  303.00000 -3019.0896  1096%  35.9 3130s
 13827765 11760363 -2331.4407   94  167  303.00000 -3018.8175  1096%  35.9 3137s
 13846919 11770719 -639.98976  107   91  303.00000 -3018.4338  1096%  35.9 3140s
 13872284 11792268 -2982.8289   57  206  303.00000 -3018.0206  1096%  35.9 3145s
 13896471 11814137 -664.55610  136   67  303.00000 -3017.5034  1096%  35.9 3150s
 13921710 11833672  236.39901  179   18  303.00000 -3017.0045  1096%  35.9 3155s
 13946295 11854052 -707.89664   91   77  303.00000 -3016.4284  1096%  35.9 3160s
 13966272 11872246 -948.38282  132   83  303.00000 -3015.9799  1095%  35.9 3165s
 13990948 11893573 -1586.3311  109  130  303.00000 -3015.4154  1095%  35.8 3170s
 14021630 11917974 -524.09545  123   55  303.00000 -3014.8043  1095%  35.8 3175s
 14030681 11923383 -1525.0109  151  107  303.00000 -3014.7083  1095%  35.8 3187s
 14032683 11928389 -714.91010  113   79  303.00000 -3014.7023  1095%  35.8 3190s
 14061271 11952537 -1439.4682  109  120  303.00000 -3014.0000  1095%  35.8 3195s
 14085056 11972579 -2464.9809   93  177  303.00000 -3013.6468  1095%  35.8 3200s
 14109353 11994120 -1871.4348   99  137  303.00000 -3013.1748  1094%  35.8 3205s
 14133646 12013002 -1876.3455   73  140  303.00000 -3012.6836  1094%  35.8 3210s
 14149192 12027258 -2058.0147   82  146  303.00000 -3012.4116  1094%  35.8 3215s
 14173948 12047739 -1814.2693  114  127  303.00000 -3011.8823  1094%  35.8 3220s
 14197663 12069461 -1663.8455   94  132  303.00000 -3011.3961  1094%  35.8 3225s
 14217938 12085886 -1321.4303  134   97  303.00000 -3011.1220  1094%  35.8 3230s
 14243774 12105696 -2204.2865   89  164  303.00000 -3010.4964  1094%  35.8 3235s
 14265149 12125420 -2250.6681   75  166  303.00000 -3010.2247  1093%  35.8 3240s
 14290178 12145979 -1618.6376   54  135  303.00000 -3009.5686  1093%  35.8 3245s
 14309270 12159633 -2358.0050   76  172  303.00000 -3009.1423  1093%  35.8 3250s
 14335181 12181379 -2266.7362   56  166  303.00000 -3008.6251  1093%  35.8 3255s
 14356577 12200294 -1730.9666  122  121  303.00000 -3008.2623  1093%  35.8 3260s
 14385168 12223287 -1393.9941  103  121  303.00000 -3007.8755  1093%  35.8 3265s
 14412082 12245172 -1937.2210   81  155  303.00000 -3007.3404  1093%  35.7 3270s
 14438619 12268923 -2091.0129  123  154  303.00000 -3006.7680  1092%  35.7 3275s
 14454291 12279207 -2298.1745   72  180  303.00000 -3006.4165  1092%  35.7 3281s
 14470399 12292755 -2429.9006   75  182  303.00000 -3006.0630  1092%  35.7 3285s
 14491452 12310746 -2326.8879   85  180  303.00000 -3005.6180  1092%  35.7 3290s
 14517347 12332581 -2295.8112   73  181  303.00000 -3005.1686  1092%  35.7 3295s
 14542944 12354345 -183.78246  152   33  303.00000 -3004.6635  1092%  35.7 3300s
 14567647 12375154 -2402.5732  105  183  303.00000 -3004.1584  1091%  35.7 3305s
 14593409 12397061 -314.26259  110   45  303.00000 -3003.6546  1091%  35.7 3310s
 14616619 12415598 -2810.0565   71  212  303.00000 -3003.0638  1091%  35.7 3315s
 14639970 12435256 -2316.1080   60  174  303.00000 -3002.7420  1091%  35.7 3320s
 14663402 12455774 -525.68069   74   79  303.00000 -3002.4899  1091%  35.7 3325s
 14688789 12474865 -1486.9474  109  110  303.00000 -3001.8706  1091%  35.7 3330s
 14714823 12498447 -2174.5421   90  168  303.00000 -3001.4090  1091%  35.7 3335s
 14737327 12518657 -1963.2221  122  152  303.00000 -3001.0169  1090%  35.7 3340s
 14766051 12540983 -1674.1758  117  122  303.00000 -3000.5380  1090%  35.7 3345s
 14790405 12562460 -1805.3691   91  123  303.00000 -3000.1160  1090%  35.7 3350s
 14814827 12583879 -1531.4707  132  114  303.00000 -2999.5537  1090%  35.7 3355s
 14838708 12602452 -1791.9939   71  128  303.00000 -2999.1328  1090%  35.6 3360s
 14863759 12623925 -2824.7641   93  205  303.00000 -2998.6819  1090%  35.6 3365s
 14888478 12643279 -2066.4103  111  150  303.00000 -2998.1575  1089%  35.6 3370s
 14922548 12672904 -2682.1627   81  194  303.00000 -2997.6123  1089%  35.6 3375s
 14943977 12689771 -1434.9382   87  110  303.00000 -2997.1177  1089%  35.6 3380s
 14970491 12713431 -2140.7239   78  170  303.00000 -2996.7558  1089%  35.6 3385s
 14996669 12735989 -1716.6380   74  131  303.00000 -2996.2888  1089%  35.6 3390s
 15023791 12759126 -2375.8469   76  171  303.00000 -2995.8627  1089%  35.6 3395s
 15050035 12780549 -2114.1690  117  152  303.00000 -2995.3230  1089%  35.6 3400s
 15074496 12801402 -2473.1551   73  172  303.00000 -2994.9275  1088%  35.6 3405s
 15099630 12823985 -603.70428  152   59  303.00000 -2994.4873  1088%  35.6 3410s
 15129159 12847880 -2137.7208   72  172  303.00000 -2994.0156  1088%  35.6 3415s
 15160471 12874311 -1837.3756   82  143  303.00000 -2993.3398  1088%  35.6 3420s
 15187330 12896791 -2390.4620   69  183  303.00000 -2992.8944  1088%  35.6 3425s
 15213106 12918350 -323.10921   76   79  303.00000 -2992.4463  1088%  35.6 3430s
 15239558 12940904 -2009.1131  109  152  303.00000 -2991.8994  1087%  35.6 3435s
 15263646 12961198 -1782.2419   86  134  303.00000 -2991.5255  1087%  35.6 3440s
 15290200 12983247 -2335.2705   95  171  303.00000 -2991.1521  1087%  35.5 3445s
 15314995 13003849 -1494.8395  116  123  303.00000 -2990.6946  1087%  35.5 3450s
 15338461 13020402 -974.33785   93   96  303.00000 -2990.2113  1087%  35.5 3462s
 15341691 13028970 -1258.1745  123  114  303.00000 -2990.1228  1087%  35.5 3465s
 15354566 13049945 -187.14767  156   44  303.00000 -2989.9750  1087%  35.5 3477s
 15381208 13060134 -2423.7384   65  190  303.00000 -2989.4544  1087%  35.5 3480s
 15401182 13077385 -1615.9178   97  129  303.00000 -2989.1182  1087%  35.5 3485s
 15430513 13101915 -2728.7511   93  203  303.00000 -2988.6766  1086%  35.5 3490s
 15454937 13124136  -92.70045  140   33  303.00000 -2988.2578  1086%  35.5 3495s
 15479826 13144016 -1482.2563   83  123  303.00000 -2987.7783  1086%  35.5 3500s
 15506212 13166585 -2233.0382   83  165  303.00000 -2987.2573  1086%  35.5 3505s
 15532030 13187767 -1851.0724  104  125  303.00000 -2986.7535  1086%  35.5 3510s
 15553357 13206892 -828.29466   74   87  303.00000 -2986.3933  1086%  35.5 3515s
 15577459 13225786 -2034.5977   66  152  303.00000 -2985.9627  1085%  35.5 3520s
 15602871 13250066 -1023.8896  151   88  303.00000 -2985.4569  1085%  35.5 3525s
 15630560 13271695 -2264.5106   74  156  303.00000 -2984.9683  1085%  35.5 3530s
 15654754 13292268 -2341.6913   68  180  303.00000 -2984.4068  1085%  35.4 3535s
 15675049 13309971 -2072.9277   74  163  303.00000 -2984.0773  1085%  35.5 3540s
 15700173 13330232  -77.77131  171   28  303.00000 -2983.6583  1085%  35.4 3545s
 15726493 13352466 -2095.8593   84  167  303.00000 -2983.1811  1085%  35.4 3550s
 15749181 13370685 -2234.8285   93  178  303.00000 -2982.7401  1084%  35.4 3555s
 15772885 13389401 -2394.4689   78  181  303.00000 -2982.3554  1084%  35.4 3560s
 15794420 13409528 -2335.7469  101  179  303.00000 -2982.0154  1084%  35.5 3565s
 15820944 13431880   64.51919   95   46  303.00000 -2981.5210  1084%  35.4 3570s
 15846819 13454733 -805.90832  147   88  303.00000 -2981.0384  1084%  35.4 3575s
 15874808 13476694 -2125.2724   64  159  303.00000 -2980.5822  1084%  35.4 3580s
 15905391 13502439 -1894.2163   93  138  303.00000 -2980.0749  1084%  35.4 3585s
 15929549 13521981 -2516.2881   63  188  303.00000 -2979.6560  1083%  35.4 3590s
 15952706 13542759 -392.05947  145   61  303.00000 -2979.2848  1083%  35.4 3595s
 15968961 13557166 -304.99556  170   42  303.00000 -2979.0002  1083%  35.4 3601s
 15988501 13572717 -2288.3802   72  181  303.00000 -2978.6400  1083%  35.4 3605s
 16012562 13591852 -1977.0994   62  151  303.00000 -2978.1748  1083%  35.4 3610s
 16037789 13613928 -2395.4432  106  182  303.00000 -2977.6996  1083%  35.4 3615s
 16063002 13634090 -153.32377  105   42  303.00000 -2977.2552  1083%  35.4 3620s
 16087380 13656162 -943.08028  170   67  303.00000 -2976.8701  1082%  35.4 3625s
 16111259 13676133 -1090.9157   95  100  303.00000 -2976.4728  1082%  35.4 3630s
 16133453 13692124 -2196.8343   68  156  303.00000 -2976.0946  1082%  35.4 3635s
 16158504 13715711 -2092.1948   63  157  303.00000 -2975.6615  1082%  35.4 3640s
 16185342 13736157 -2123.4344   78  161  303.00000 -2975.2539  1082%  35.4 3645s
 16189444 13742627 -2143.9951  101  155  303.00000 -2975.1789  1082%  35.4 3650s
 16214960 13762352 -1268.1100   96  107  303.00000 -2974.7785  1082%  35.4 3655s
 16234956 13778793 -2418.6952  109  174  303.00000 -2974.5489  1082%  35.4 3660s
 16257804 13798491 -2197.3293   84  179  303.00000 -2974.1986  1082%  35.4 3665s
 16279713 13816509 -2423.3979   88  171  303.00000 -2973.8867  1081%  35.4 3670s
 16300113 13834932 -1915.2260   78  169  303.00000 -2973.6613  1081%  35.4 3675s
 16317933 13850268 -2121.7222   88  147  303.00000 -2973.3488  1081%  35.4 3680s
 16346648 13872852 -2311.8187   85  193  303.00000 -2972.8309  1081%  35.4 3685s
 16364902 13889915 -2338.9215  101  184  303.00000 -2972.5885  1081%  35.4 3690s
 16393744 13914079 -1852.1649   97  145  303.00000 -2972.1590  1081%  35.4 3695s
 16416755 13934802 -1065.8014  151   89  303.00000 -2971.8638  1081%  35.4 3700s
 16448055 13960729 -979.61741   84   81  303.00000 -2971.3719  1081%  35.4 3705s
 16484092 13992141 -1625.2803  150  125  303.00000 -2970.7645  1080%  35.4 3710s
 16519610 14020491 -2021.2021   90  159  303.00000 -2970.1522  1080%  35.3 3715s
 16552475 14049655 -2515.3103   83  185  303.00000 -2969.6744  1080%  35.4 3720s
 16583516 14073012 -1252.4596   80  113  303.00000 -2969.0901  1080%  35.4 3725s
 16614678 14100154 -2916.1601   90  216  303.00000 -2968.4826  1080%  35.3 3730s
 16647630 14126934 -2073.1230  107  148  303.00000 -2968.0038  1080%  35.3 3735s
 16672631 14147303 -2380.4382   93  158  303.00000 -2967.6229  1079%  35.3 3740s
 16694847 14166104 -2766.0445   60  192  303.00000 -2967.1126  1079%  35.3 3745s
 16724168 14190578 -1726.3569   82  125  303.00000 -2966.5686  1079%  35.3 3750s
 16735838 14200874 -2938.1199   80  224  303.00000 -2966.4261  1079%  35.3 3755s
 16759808 14220417 -2578.7879   81  178  303.00000 -2966.1120  1079%  35.3 3760s
 16778191 14235737 -1164.5773  122   92  303.00000 -2965.8454  1079%  35.3 3765s
 16803558 14255607 -138.34474  125   53  303.00000 -2965.2806  1079%  35.3 3770s
 16831947 14278954 -505.82482  108   66  303.00000 -2964.8311  1078%  35.3 3775s
 16859264 14301605 -1620.6771  103  121  303.00000 -2964.3461  1078%  35.3 3780s
 16884869 14324067 -2358.5868  115  170  303.00000 -2963.8459  1078%  35.3 3785s
 16910485 14345957 -2344.9199   67  180  303.00000 -2963.5163  1078%  35.3 3790s
 16933897 14365229 -1220.3442  106  103  303.00000 -2963.0432  1078%  35.3 3795s
 16954359 14382621 -140.02882  107   65  303.00000 -2962.6235  1078%  35.3 3800s
 16983619 14405187 -2201.8460   75  167  303.00000 -2962.1156  1078%  35.3 3805s
 17008839 14427037 -657.25158  138   69  303.00000 -2961.6069  1077%  35.2 3810s
 17023361 14435385 -2273.4918   81  157  303.00000 -2961.3435  1077%  35.2 3818s
 17023396 14435597 -2254.1750   82  155  303.00000 -2961.3435  1077%  35.2 3824s
 17023669 14439443 -2232.1083   83  150  303.00000 -2961.3370  1077%  35.2 3825s
 17049617 14460179 -1425.4369   87  113  303.00000 -2960.8439  1077%  35.2 3830s
 17069181 14477316     cutoff  190       303.00000 -2960.6393  1077%  35.2 3835s
 17094930 14497931 -2127.1574   93  156  303.00000 -2960.2576  1077%  35.2 3840s
 17122711 14522359 -600.22928  167   54  303.00000 -2959.7389  1077%  35.2 3845s
 17142359 14537416 -312.08571  160   56  303.00000 -2959.4514  1077%  35.2 3850s
 17172169 14564043 -2041.2980   72  168  303.00000 -2958.9477  1077%  35.2 3855s
 17197012 14583843 -2289.9017   92  182  303.00000 -2958.5065  1076%  35.2 3860s
 17220534 14604047 -2301.6961   67  186  303.00000 -2958.0617  1076%  35.2 3865s
 17243037 14625270 -1809.0969   78  155  303.00000 -2957.7459  1076%  35.2 3870s
 17269161 14645896 -2133.0714   83  179  303.00000 -2957.2995  1076%  35.2 3875s
 17279997 14652882  229.32347  194   19  303.00000 -2957.1544  1076%  35.2 3880s
 17305413 14676039 -2250.4689   67  178  303.00000 -2956.8518  1076%  35.2 3885s
 17331200 14698669 -2103.7466   56  166  303.00000 -2956.5475  1076%  35.2 3890s
 17355065 14719551 -1700.9381   71  142  303.00000 -2956.2465  1076%  35.2 3895s
 17385671 14744990 -1873.4342   90  138  303.00000 -2955.7381  1075%  35.2 3900s
 17409979 14765573 -2131.5793   77  165  303.00000 -2955.3172  1075%  35.2 3905s
 17432881 14783936 -2089.8018   63  158  303.00000 -2954.9917  1075%  35.2 3910s
 17457617 14804190 -2410.4780   70  196  303.00000 -2954.5340  1075%  35.2 3915s
 17481703 14825011 -1890.3330   77  144  303.00000 -2954.0487  1075%  35.1 3920s
 17506869 14843507 -2451.6886   81  193  303.00000 -2953.6384  1075%  35.1 3925s
 17531166 14865542 -2199.9116   64  182  303.00000 -2953.2762  1075%  35.1 3930s
 17556957 14886140 -2341.9101   78  178  303.00000 -2952.9432  1075%  35.1 3935s
 17577646 14903889 -1321.7549   90  106  303.00000 -2952.5678  1074%  35.2 3940s
 17604187 14925229 -1939.6925   88  161  303.00000 -2952.1389  1074%  35.1 3945s
 17626972 14944292  284.39911   89   39  303.00000 -2951.7891  1074%  35.1 3950s
 17650991 14963379 -2428.5578   98  200  303.00000 -2951.3936  1074%  35.1 3955s
 17678301 14988202 -668.51207  119   63  303.00000 -2950.9668  1074%  35.1 3960s
 17703350 15009723 -1387.4517  101  121  303.00000 -2950.5858  1074%  35.1 3965s
 17721302 15025043 -2055.5515   95  162  303.00000 -2950.3159  1074%  35.1 3970s
 17746818 15044174  193.60544   88   47  303.00000 -2949.8529  1074%  35.1 3975s
 17767029 15060028 -2375.1381   82  183  303.00000 -2949.4803  1073%  35.1 3980s
 17789383 15079427 -1311.6658  107  109  303.00000 -2949.0517  1073%  35.1 3985s
 17817791 15100454 -2060.8676  103  150  303.00000 -2948.6287  1073%  35.1 3990s
 17840004 15119997 -2239.4949   87  165  303.00000 -2948.2473  1073%  35.2 3995s
 17867720 15142955 -1638.0094   72  122  303.00000 -2947.7923  1073%  35.1 4000s
 17897418 15168280 -1533.8995  102  119  303.00000 -2947.3346  1073%  35.1 4005s
 17921584 15188306 -819.05304  157   66  303.00000 -2947.0278  1073%  35.1 4010s
 17949132 15211165 -2312.4101   83  173  303.00000 -2946.6562  1072%  35.1 4015s
 17970883 15231582  224.75329  138   37  303.00000 -2946.4108  1072%  35.1 4020s
 17994124 15249994 -708.21095   86   86  303.00000 -2946.0302  1072%  35.1 4025s
 18017156 15266453 -2385.2443   84  193  303.00000 -2945.6021  1072%  35.1 4035s
 18040058 15288511 -1067.3079  134   86  303.00000 -2945.2721  1072%  35.1 4040s
 18063963 15309557 -2055.7308  110  155  303.00000 -2944.8544  1072%  35.1 4045s
 18083898 15326990 -2777.7500   69  192  303.00000 -2944.6033  1072%  35.1 4050s
 18111636 15350601 -2397.4895   64  195  303.00000 -2944.1802  1072%  35.1 4055s
 18142467 15375360 -2001.1250   78  144  303.00000 -2943.7181  1072%  35.1 4060s
 18167021 15395492  -37.32944  106   43  303.00000 -2943.3175  1071%  35.1 4065s
 18193673 15417561 -2255.7532   97  169  303.00000 -2942.8818  1071%  35.1 4070s
 18212576 15433892 -838.95699  141   73  303.00000 -2942.6044  1071%  35.1 4075s
 18237394 15453334 -2343.5579  105  171  303.00000 -2942.1747  1071%  35.1 4080s
 18256020 15470286 -2076.8275  141  151  303.00000 -2941.8672  1071%  35.1 4085s
 18280488 15492457 -2261.1174   70  167  303.00000 -2941.4820  1071%  35.1 4090s
 18302035 15508389 -705.02296  111   64  303.00000 -2941.1624  1071%  35.1 4095s
 18320482 15524580 -799.45614  132   87  303.00000 -2940.8299  1071%  35.0 4100s
 18342560 15543974     cutoff  188       303.00000 -2940.4642  1070%  35.0 4105s
 18365446 15560738 -2098.5439   74  168  303.00000 -2940.1573  1070%  35.0 4110s
 18385341 15579373 -1075.5270  142  101  303.00000 -2939.8864  1070%  35.0 4115s
 18401708 15593799 -2253.3950  100  177  303.00000 -2939.5950  1070%  35.0 4120s
 18424228 15611721 -1361.5287  108   92  303.00000 -2939.3518  1070%  35.0 4125s
 18447124 15630818 -2101.7236  110  165  303.00000 -2939.0527  1070%  35.1 4130s
 18466547 15648631 -2189.2968   71  179  303.00000 -2938.8266  1070%  35.0 4135s
 18495490 15670094 -556.60738   76   99  303.00000 -2938.4144  1070%  35.0 4140s
 18523487 15692404 -2273.1478   65  179  303.00000 -2937.9828  1070%  35.0 4145s
 18543807 15709575     cutoff  179       303.00000 -2937.7288  1070%  35.0 4150s
 18565838 15728070 -1848.2228   87  136  303.00000 -2937.3806  1069%  35.0 4155s
 18574419 15735358     cutoff  172       303.00000 -2937.2363  1069%  35.0 4160s
 18591130 15758773 -721.94984  155   64  303.00000 -2937.0024  1069%  35.0 4168s
 18608006 15763770 -2846.3276   80  222  303.00000 -2936.7178  1069%  35.0 4170s
 18632003 15784198 -1794.7631   86  142  303.00000 -2936.3065  1069%  35.0 4175s
 18661222 15808571 -2243.0891   59  165  303.00000 -2935.8747  1069%  35.0 4180s
 18684840 15829461 -1810.7865   95  137  303.00000 -2935.6204  1069%  35.0 4185s
 18711641 15851059 -2106.0520   86  170  303.00000 -2935.2454  1069%  35.0 4190s
 18739893 15874528 -2576.8061   60  178  303.00000 -2934.8335  1069%  35.0 4195s
 18759649 15892048 -117.53390  196   39  303.00000 -2934.5955  1069%  35.0 4200s
 18778479 15910048 -1623.7647  126  130  303.00000 -2934.3176  1068%  35.0 4205s
 18808941 15933530 -1190.3502  100  102  303.00000 -2933.9010  1068%  35.0 4210s
 18831582 15951228 -1641.4906   84  123  303.00000 -2933.4838  1068%  35.0 4215s
 18857650 15973002 -2299.8281   55  176  303.00000 -2933.0514  1068%  35.0 4220s
 18883663 15995571 -1312.3687  123  106  303.00000 -2932.6727  1068%  35.0 4225s
 18913990 16021642 -2126.6220  102  136  303.00000 -2932.2683  1068%  35.0 4230s
 18936960 16040943 -2274.6707   86  164  303.00000 -2931.9311  1068%  35.0 4235s
 18963981 16064262 -2235.8061   84  180  303.00000 -2931.6031  1068%  35.0 4240s
 18987543 16083816 -1730.8911   97  138  303.00000 -2931.2039  1067%  35.0 4245s
 19018050 16109393 -895.92056  144   84  303.00000 -2930.8574  1067%  35.0 4250s
 19042036 16128579 -1598.6483   98  116  303.00000 -2930.4790  1067%  35.0 4255s
 19064381 16146967 -2014.4008   85  178  303.00000 -2930.1473  1067%  35.0 4260s
 19092120 16168750 -2206.9680   64  182  303.00000 -2929.7292  1067%  34.9 4265s
 19121998 16194515 -1733.0587  107  143  303.00000 -2929.2179  1067%  34.9 4270s
 19143646 16215729 -2104.4746   83  158  303.00000 -2928.9959  1067%  35.0 4275s
 19171923 16238337 -928.25572   83   79  303.00000 -2928.5975  1067%  35.0 4280s
 19197369 16258778 -735.69594  141   74  303.00000 -2928.2186  1066%  35.0 4285s
 19224843 16278886 -1912.9139   50  175  303.00000 -2927.8160  1066%  34.9 4290s
 19251219 16302643 -1785.7271   94  142  303.00000 -2927.4290  1066%  34.9 4295s
 19274530 16323222 -2217.9927   81  168  303.00000 -2927.1067  1066%  34.9 4300s
 19296689 16342740   81.96343  136   44  303.00000 -2926.8401  1066%  34.9 4305s
 19321962 16365143 -1504.0740  102  123  303.00000 -2926.4305  1066%  34.9 4310s
 19351463 16388140 -2835.4807   94  214  303.00000 -2926.0930  1066%  34.9 4315s
 19372147 16406888 -1377.1963  143   96  303.00000 -2925.8685  1066%  34.9 4320s
 19396639 16426211 -1797.9532   94  131  303.00000 -2925.4527  1065%  34.9 4325s
 19420233 16447625 -1839.7870   84  155  303.00000 -2925.1955  1065%  34.9 4330s
 19444115 16467653 -2380.3345   84  170  303.00000 -2924.8572  1065%  34.9 4335s
 19468872 16487625 -2174.0186   75  168  303.00000 -2924.4444  1065%  34.9 4340s
 19495051 16506323 -2137.0246   87  166  303.00000 -2924.0388  1065%  34.9 4352s
 19506223 16518792 -2236.4711   63  166  303.00000 -2923.8197  1065%  34.9 4355s
 19528707 16537131 -2280.4328   87  170  303.00000 -2923.4972  1065%  34.9 4360s
 19557145 16557672 -2338.5659   86  163  303.00000 -2923.0352  1065%  34.9 4365s
 19578779 16578828  113.70734  183   36  303.00000 -2922.7138  1065%  34.9 4370s
 19610198 16604443 -1694.4170   65  146  303.00000 -2922.3588  1064%  34.9 4375s
 19638601 16629831 -2320.1854   72  184  303.00000 -2921.9224  1064%  34.9 4380s
 19658797 16649142 -219.73917  198   43  303.00000 -2921.7141  1064%  34.9 4385s
 19686430 16669033 -2505.2187   90  193  303.00000 -2921.3174  1064%  34.9 4390s
 19714327 16692257 -1958.4812  110  145  303.00000 -2920.8208  1064%  34.9 4395s
 19719312 16704292 -1267.1656  172  101  303.00000 -2920.7595  1064%  34.9 4404s
 19732508 16706960 -2345.0861   87  185  303.00000 -2920.5772  1064%  34.9 4405s
 19760116 16730612 -2212.2142   80  185  303.00000 -2920.0348  1064%  34.9 4410s
 19787147 16753346 -554.19412  151   68  303.00000 -2919.6903  1064%  34.8 4415s
 19813062 16774675 -1362.7859  167  107  303.00000 -2919.3742  1063%  34.8 4420s
 19840407 16797824 -2036.5353  117  149  303.00000 -2918.9499  1063%  34.8 4425s
 19864076 16818333 -2391.4348  108  166  303.00000 -2918.5416  1063%  34.8 4430s
 19882893 16831599 -2444.8441   72  165  303.00000 -2918.1957  1063%  34.8 4435s
 19908548 16854813 -2092.3268   89  163  303.00000 -2917.9438  1063%  34.8 4440s
 19937570 16878443 -2144.1324  107  171  303.00000 -2917.4860  1063%  34.8 4445s
 19963873 16902370 -2723.3744   74  193  303.00000 -2917.1556  1063%  34.8 4450s
 19991574 16924803 -242.95044  178   41  303.00000 -2916.7504  1063%  34.8 4455s
 20017532 16946156 -2383.3653   70  182  303.00000 -2916.3765  1063%  34.8 4460s
 20044603 16968990 -2357.7332   88  181  303.00000 -2916.0764  1062%  34.8 4465s
 20076502 16996358 -2184.1060   77  171  303.00000 -2915.6765  1062%  34.8 4470s
 20101815 17017405     cutoff  190       303.00000 -2915.3506  1062%  34.8 4475s
 20127118 17040187 -2209.2497  100  158  303.00000 -2915.0339  1062%  34.8 4480s
 20149125 17059453 -1620.8837   98  121  303.00000 -2914.7432  1062%  34.8 4485s
 20178564 17084345 -2154.6650   95  180  303.00000 -2914.3699  1062%  34.8 4490s
 20204738 17104447 -502.07485  137   59  303.00000 -2914.0372  1062%  34.8 4495s
 20226605 17124099 -1428.1904  108   98  303.00000 -2913.7217  1062%  34.8 4500s
 20253110 17146821 -2049.1228   80  153  303.00000 -2913.3280  1061%  34.8 4505s
 20276347 17166197 -1994.1204  125  139  303.00000 -2913.0121  1061%  34.8 4510s
 20300853 17186301 -1958.2779   76  150  303.00000 -2912.6347  1061%  34.8 4515s
 20324293 17207680 -467.71778  167   50  303.00000 -2912.4239  1061%  34.8 4520s
 20349683 17228413 -1938.8675   94  153  303.00000 -2912.0639  1061%  34.7 4525s
 20373711 17247724 -2116.4192   80  164  303.00000 -2911.7065  1061%  34.7 4530s
 20398197 17269210 -2860.1859   77  211  303.00000 -2911.4128  1061%  34.7 4535s
 20417022 17284324 -2277.8914  106  181  303.00000 -2911.0502  1061%  34.7 4540s
 20438458 17302365 -2075.3192   79  168  303.00000 -2910.7844  1061%  34.7 4545s
 20460874 17319804 -2198.2636   81  167  303.00000 -2910.4218  1061%  34.7 4550s
 20478698 17336049 -1548.9673  115  123  303.00000 -2910.1897  1060%  34.7 4555s
 20499089 17354849 -1291.8225  132  106  303.00000 -2909.8863  1060%  34.7 4560s
 20526380 17376878 -2341.6319   90  179  303.00000 -2909.5576  1060%  34.7 4565s
 20542870 17390727 -2208.2540   67  179  303.00000 -2909.2882  1060%  34.7 4571s
 20560129 17404182 -2093.2332   66  161  303.00000 -2909.0547  1060%  34.7 4575s
 20587179 17425830 -2477.8321   81  197  303.00000 -2908.6968  1060%  34.7 4580s
 20602016 17437608 -2358.4584   68  178  303.00000 -2908.4612  1060%  34.7 4587s
 20603252 17451729 -2062.1481  117  140  303.00000 -2908.4542  1060%  34.7 4595s
 20643393 17475178 -2591.7894  106  177  303.00000 -2907.9096  1060%  34.7 4600s
 20673957 17500165 -1570.1488  124  122  303.00000 -2907.5211  1060%  34.7 4605s
