
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:31:13 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.11s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25384658 21863106 -3153.2319   51  192  304.00000 -3153.2319  1137%  31.8 3010s
 25420245 21894762 -1313.4897  169   72  304.00000 -3153.2319  1137%  31.8 3015s
 25456153 21928284 -3153.2319   90  189  304.00000 -3153.2319  1137%  31.8 3020s
 25502034 21966774 -3153.2319   84  178  304.00000 -3153.2319  1137%  31.8 3025s
 25534384 21995615 -2188.4119  121  111  304.00000 -3153.2319  1137%  31.8 3030s
 25583006 22036152 -3153.2319   89  211  304.00000 -3153.2319  1137%  31.8 3035s
 25622723 22071444 -3153.2319   95  175  304.00000 -3153.2319  1137%  31.8 3040s
 25650587 22094678 -3048.3050  101  145  304.00000 -3153.2319  1137%  31.8 3045s
 25687402 22124950 -3153.2319   93  206  304.00000 -3153.2319  1137%  31.8 3050s
 25718337 22152141 -3153.2319   71  181  304.00000 -3153.2319  1137%  31.8 3055s
 25755478 22182890 -3153.2319  101  178  304.00000 -3153.2319  1137%  31.8 3060s
 25790685 22212986 -3153.2319   69  200  304.00000 -3153.2319  1137%  31.8 3065s
 25825328 22243161 -3153.2319  127  146  304.00000 -3153.2319  1137%  31.8 3070s
 25861429 22274664 -3153.2319   77  172  304.00000 -3153.2319  1137%  31.8 3075s
 25902696 22309226 -3153.2319   97  188  304.00000 -3153.2319  1137%  31.8 3080s
 25946196 22347630 -3153.2319   85  161  304.00000 -3153.2319  1137%  31.8 3085s
 25980846 22374410 -3153.2319   65  211  304.00000 -3153.2319  1137%  31.8 3092s
 25991599 22385989 -2901.3680  103  117  304.00000 -3153.2319  1137%  31.8 3095s
 26028856 22418752 -3153.2319   93  170  304.00000 -3153.2319  1137%  31.8 3100s
 26070157 22454252 -3153.2319   92  197  304.00000 -3153.2319  1137%  31.8 3105s
 26109825 22489266 -3153.2319   83  144  304.00000 -3153.2319  1137%  31.8 3110s
 26148838 22525182 -3153.2319  110  160  304.00000 -3153.2319  1137%  31.8 3115s
 26189665 22558944 -3153.2319  102  148  304.00000 -3153.2319  1137%  31.8 3120s
 26236795 22598547 -3153.2319   75  183  304.00000 -3153.2319  1137%  31.7 3125s
 26278245 22632550 -3153.2319  103  150  304.00000 -3153.2319  1137%  31.7 3130s
 26309314 22657324 -3153.2319   86  184  304.00000 -3153.2319  1137%  31.7 3135s
 26341506 22684891 -3153.2319   78  211  304.00000 -3153.2319  1137%  31.7 3140s
 26364240 22705570 -3153.2319   49  214  304.00000 -3153.2319  1137%  31.7 3145s
 26403800 22739226 -3153.2319   95  183  304.00000 -3153.2319  1137%  31.7 3150s
 26447391 22777072 -3153.2319   77  204  304.00000 -3153.2319  1137%  31.7 3155s
 26490032 22813190 -3153.2319   78  197  304.00000 -3153.2319  1137%  31.7 3160s
 26517384 22836207 -3153.2319  110  143  304.00000 -3153.2319  1137%  31.7 3165s
 26564059 22873382 -2841.7351   72  138  304.00000 -3153.2319  1137%  31.7 3170s
 26600554 22906091 -3153.2319   81  166  304.00000 -3153.2319  1137%  31.7 3175s
 26645933 22943683 -3037.0417  148  133  304.00000 -3153.2319  1137%  31.7 3180s
 26678478 22972750 -3153.2319   59  217  304.00000 -3153.2319  1137%  31.7 3185s
 26714157 23003392 -3153.2319   89  182  304.00000 -3153.2319  1137%  31.7 3190s
 26753114 23036532 -2130.8371  155   89  304.00000 -3153.2319  1137%  31.7 3195s
 26797911 23074593 -3153.2319   81  139  304.00000 -3153.2319  1137%  31.7 3200s
 26837239 23108804 -3153.2319   86  181  304.00000 -3153.2319  1137%  31.7 3205s
 26877075 23142711 -1432.6668  147   79  304.00000 -3153.2319  1137%  31.7 3210s
 26916172 23178226 -3153.2319   91  158  304.00000 -3153.2319  1137%  31.7 3215s
 26953740 23206002 -3153.2319   84  178  304.00000 -3153.2319  1137%  31.7 3226s
 26971302 23224487 -3153.2319   97  133  304.00000 -3153.2319  1137%  31.7 3230s
 27007121 23254247 -3153.2319   89  191  304.00000 -3153.2319  1137%  31.7 3235s
 27047822 23289596 -3072.0918  134  121  304.00000 -3153.2319  1137%  31.7 3240s
 27096717 23330807 -298.37153  191   41  304.00000 -3153.2319  1137%  31.7 3245s
 27132051 23360848 -3153.2319  108  162  304.00000 -3153.2319  1137%  31.7 3250s
 27171732 23395453 -745.19630  169   63  304.00000 -3153.2319  1137%  31.7 3255s
 27210539 23428077 -1282.8998  182   71  304.00000 -3153.2319  1137%  31.7 3260s
 27260306 23470444 -3153.2319   69  205  304.00000 -3153.2319  1137%  31.7 3265s
 27296028 23500662 -1360.9047   92   97  304.00000 -3153.2319  1137%  31.7 3270s
 27344937 23541698 -1785.9783   78  100  304.00000 -3153.2319  1137%  31.6 3275s
 27387000 23578319 -3140.3652   80  139  304.00000 -3153.2319  1137%  31.6 3280s
 27415948 23603122 -3153.2319   65  197  304.00000 -3153.2319  1137%  31.6 3285s
 27463493 23644554 -3153.2319   79  183  304.00000 -3153.2319  1137%  31.6 3290s
 27511368 23685900 -3153.2319   70  187  304.00000 -3153.2319  1137%  31.6 3295s
 27558878 23726816 -3153.2319   74  180  304.00000 -3153.2319  1137%  31.6 3300s
 27603229 23763037     cutoff  179       304.00000 -3153.2319  1137%  31.6 3305s
 27650097 23802319 -1805.2582  104   95  304.00000 -3153.2319  1137%  31.6 3310s
 27692805 23838710     cutoff   90       304.00000 -3153.2319  1137%  31.6 3315s
 27733716 23874601 -3153.2319   99  131  304.00000 -3153.2319  1137%  31.6 3320s
 27782840 23915920 -1008.8305  183   72  304.00000 -3153.2319  1137%  31.6 3325s
 27827897 23952656 -3153.2319   70  197  304.00000 -3153.2319  1137%  31.6 3330s
 27860855 23981688 -1837.7136  175   89  304.00000 -3153.2319  1137%  31.6 3335s
 27895790 24012805 -3153.2319   72  194  304.00000 -3153.2319  1137%  31.6 3340s
 27937447 24047455 -3153.2319   75  182  304.00000 -3153.2319  1137%  31.6 3345s
 27975508 24079900 -728.20439   98   67  304.00000 -3153.2319  1137%  31.6 3350s
 28018577 24116157 -3153.2319   81  168  304.00000 -3153.2319  1137%  31.6 3355s
 28061112 24151039 -1478.3189  156   94  304.00000 -3153.2319  1137%  31.6 3360s
 28099969 24185689 -3153.2319   87  183  304.00000 -3153.2319  1137%  31.6 3365s
 28148822 24227218 -3153.2319   73  167  304.00000 -3153.2319  1137%  31.6 3370s
 28183278 24256292 -3153.2319   80  185  304.00000 -3153.2319  1137%  31.6 3375s
 28214907 24285448 -3153.2319   98  198  304.00000 -3153.2319  1137%  31.6 3380s
 28262805 24326080 -3153.2319  106  137  304.00000 -3153.2319  1137%  31.6 3385s
 28302158 24360011 -3153.2319   89  212  304.00000 -3153.2319  1137%  31.6 3390s
 28338465 24391697 -2739.4115  125  115  304.00000 -3153.2319  1137%  31.5 3395s
 28368744 24417793 -3153.2319   82  184  304.00000 -3153.2319  1137%  31.5 3400s
 28402505 24446711 -3153.2319   77  186  304.00000 -3153.2319  1137%  31.5 3405s
 28434187 24473652 -382.11044  107   64  304.00000 -3153.2319  1137%  31.6 3410s
 28490114 24521337 -3153.2319   83  173  304.00000 -3153.2319  1137%  31.6 3415s
 28513921 24537832 -3153.2319   70  203  304.00000 -3153.2319  1137%  31.6 3423s
 28518357 24544992 -3153.2319   99  153  304.00000 -3153.2319  1137%  31.6 3425s
 28557766 24579561  182.68785  183   30  304.00000 -3153.2319  1137%  31.5 3430s
 28598744 24614273 -1441.7330   94   82  304.00000 -3153.2319  1137%  31.5 3435s
 28637355 24647979 -1406.6285   98   80  304.00000 -3153.2319  1137%  31.5 3440s
 28653401 24658536 -3153.2319  117  182  304.00000 -3153.2319  1137%  31.5 3450s
 28677545 24682733 -3153.2319   61  166  304.00000 -3153.2319  1137%  31.5 3455s
 28709347 24710395 -529.58073  119   57  304.00000 -3153.2319  1137%  31.5 3460s
 28749420 24741241 -3153.2319   83  135  304.00000 -3153.2319  1137%  31.5 3465s
 28784783 24773711 -3153.2319   67  216  304.00000 -3153.2319  1137%  31.5 3470s
 28818148 24800943 -3153.2319   77  183  304.00000 -3153.2319  1137%  31.5 3475s
 28848036 24826471 -389.15466  106   75  304.00000 -3153.2319  1137%  31.5 3480s
 28889542 24863559 -3153.2319   86  161  304.00000 -3153.2319  1137%  31.5 3485s
 28930463 24895776 -3153.2319   99  171  304.00000 -3153.2319  1137%  31.5 3490s
 28979290 24938048 -3153.2319  100  144  304.00000 -3153.2319  1137%  31.5 3495s
 29011157 24964306 -3153.2319   75  161  304.00000 -3153.2319  1137%  31.5 3500s
 29053046 25001318 -525.90201  151   44  304.00000 -3153.2319  1137%  31.5 3505s
 29103058 25043196 -3153.2319  121  138  304.00000 -3153.2319  1137%  31.5 3510s
 29152434 25088189 -2163.5914  123  104  304.00000 -3153.2319  1137%  31.5 3515s
 29188746 25118723 -3111.8344  120  130  304.00000 -3153.2319  1137%  31.5 3520s
 29226262 25149910 -3153.2319   78  195  304.00000 -3153.2319  1137%  31.5 3525s
 29258967 25177762 -1658.1939   77  115  304.00000 -3153.2319  1137%  31.5 3530s
 29294408 25206945 -3153.2319   92  147  304.00000 -3153.2319  1137%  31.5 3535s
 29337239 25243910 -3153.2319   93  207  304.00000 -3153.2319  1137%  31.5 3540s
 29377066 25278453 -3153.2319  105  163  304.00000 -3153.2319  1137%  31.5 3545s
 29430863 25324091 -3153.2319   71  174  304.00000 -3153.2319  1137%  31.5 3550s
 29471884 25358636 -3153.2319   61  221  304.00000 -3153.2319  1137%  31.5 3555s
 29523519 25405504 -3153.2319   91  182  304.00000 -3153.2319  1137%  31.4 3560s
 29564310 25441001 -3088.5089  114  126  304.00000 -3153.2319  1137%  31.4 3565s
 29607973 25476646 -2702.0392  106  128  304.00000 -3153.2319  1137%  31.4 3570s
 29630591 25497902 -3153.2319  107  150  304.00000 -3153.2319  1137%  31.4 3575s
 29669255 25532285 -3153.2319  102  143  304.00000 -3153.2319  1137%  31.4 3580s
 29705007 25560417 -3153.2319   78  216  304.00000 -3153.2319  1137%  31.4 3585s
 29752163 25601586 -3153.2319   72  177  304.00000 -3153.2319  1137%  31.4 3590s
 29796551 25637858 -3153.2319   75  175  304.00000 -3153.2319  1137%  31.4 3595s
 29855821 25689020 -3153.2319   87  192  304.00000 -3153.2319  1137%  31.4 3600s
 29902601 25729117 -2707.8957  131  135  304.00000 -3153.2319  1137%  31.4 3605s
 29906570 25731467 -3153.2319   74  166  304.00000 -3153.2319  1137%  31.4 3610s
 29939705 25759606 -939.87981  156   67  304.00000 -3153.2319  1137%  31.4 3615s
 29981258 25796108 -1388.6571  155   79  304.00000 -3153.2319  1137%  31.4 3620s
 30018693 25827984 -921.95106  155   58  304.00000 -3153.2319  1137%  31.4 3625s
 30068851 25871081 -3153.2319   71  226  304.00000 -3153.2319  1137%  31.4 3630s
 30107973 25904113 -1639.1801  161   82  304.00000 -3153.2319  1137%  31.4 3635s
 30150990 25941074 -3153.2319  108  143  304.00000 -3153.2319  1137%  31.4 3640s
 30205681 25987010 -3153.2319   88  168  304.00000 -3153.2319  1137%  31.4 3645s
 30248552 26024152 -3153.2319   91  200  304.00000 -3153.2319  1137%  31.4 3650s
 30286290 26056160 -3153.2319   99  184  304.00000 -3153.2319  1137%  31.4 3655s
 30323758 26089463 -2642.2177  115  128  304.00000 -3153.2319  1137%  31.4 3660s
 30364651 26123034 -886.01159  176   57  304.00000 -3153.2319  1137%  31.4 3665s
 30406655 26159688 -3153.2319   79  211  304.00000 -3153.2319  1137%  31.4 3670s
 30450303 26197801 -3153.2319   88  173  304.00000 -3153.2319  1137%  31.4 3675s
 30492800 26232425 -3153.2319   68  192  304.00000 -3153.2319  1137%  31.4 3680s
 30523629 26258872 -3153.2319   55  185  304.00000 -3153.2319  1137%  31.4 3685s
 30558088 26289293 -3153.2319   65  189  304.00000 -3153.2319  1137%  31.4 3690s
 30597072 26322298 -3153.2319   79  213  304.00000 -3153.2319  1137%  31.4 3695s
 30631117 26352794 -1846.0149  172   92  304.00000 -3153.2319  1137%  31.4 3700s
 30667335 26381446 -3153.2319   97  137  304.00000 -3153.2319  1137%  31.4 3705s
 30695161 26401767 -3153.2319   77  202  304.00000 -3153.2319  1137%  31.4 3714s
 30695193 26404771 -3153.2319   78  203  304.00000 -3153.2319  1137%  31.4 3715s
 30734244 26437763 -3153.2319  101  174  304.00000 -3153.2319  1137%  31.4 3720s
 30769659 26468181 -3153.2319   72  222  304.00000 -3153.2319  1137%  31.4 3725s
 30812155 26504836 -3153.2319   72  196  304.00000 -3153.2319  1137%  31.4 3730s
 30847088 26534916 -3153.2319   84  173  304.00000 -3153.2319  1137%  31.4 3735s
 30885368 26567359 -3153.2319  106  165  304.00000 -3153.2319  1137%  31.4 3740s
 30921489 26598734 -2556.7930   84  133  304.00000 -3153.2319  1137%  31.4 3745s
 30964100 26636518 -3153.2319   80  161  304.00000 -3153.2319  1137%  31.4 3750s
 31010163 26676064 -3153.2319  115  154  304.00000 -3153.2319  1137%  31.4 3755s
 31056231 26714370 -622.64642  109   61  304.00000 -3153.2319  1137%  31.4 3760s
 31112594 26761053 -1484.0931  155   97  304.00000 -3153.2319  1137%  31.3 3765s
 31150432 26792241 -3153.2319  107  157  304.00000 -3153.2319  1137%  31.3 3770s
 31183868 26821039 -3153.2319   70  182  304.00000 -3153.2319  1137%  31.3 3775s
 31226199 26858870 -3153.2319   92  158  304.00000 -3153.2319  1137%  31.3 3780s
 31263709 26886491 -2247.6207  132  101  304.00000 -3153.2319  1137%  31.3 3787s
 31275056 26899876 -1451.4887  159   81  304.00000 -3153.2319  1137%  31.3 3790s
 31303925 26925104 -3153.2319   87  161  304.00000 -3153.2319  1137%  31.3 3795s
 31342239 26956448 -2265.2775  106  100  304.00000 -3153.2319  1137%  31.3 3800s
 31381141 26990224 -3153.2319   87  138  304.00000 -3153.2319  1137%  31.3 3805s
 31422355 27023695  182.28146  120   37  304.00000 -3153.2319  1137%  31.3 3810s
 31467491 27063016 -2491.4004  141  117  304.00000 -3153.2319  1137%  31.3 3815s
 31512448 27101278 -3153.2319   92  161  304.00000 -3153.2319  1137%  31.3 3820s
 31561624 27144653 -3153.2319  110  159  304.00000 -3153.2319  1137%  31.3 3825s
 31616602 27192842 -2472.7382  133  112  304.00000 -3153.2319  1137%  31.3 3830s
 31652740 27220421 -3153.2319   58  195  304.00000 -3153.2319  1137%  31.3 3835s
 31700681 27259961 -3153.2319   84  198  304.00000 -3153.2319  1137%  31.3 3840s
 31741337 27294523 -728.16760  106   64  304.00000 -3153.2319  1137%  31.3 3845s
 31784930 27331285 -3153.2319   76  195  304.00000 -3153.2319  1137%  31.3 3850s
 31818800 27359677 -3153.2319   78  216  304.00000 -3153.2319  1137%  31.3 3855s
 31852979 27389537 -1821.6769  103   97  304.00000 -3153.2319  1137%  31.3 3860s
 31896583 27426402 -2448.0505  120   88  304.00000 -3153.2319  1137%  31.3 3865s
 31937322 27458348 -3153.2319  105  146  304.00000 -3153.2319  1137%  31.3 3870s
 31977540 27492740 -1434.8842  165   78  304.00000 -3153.2319  1137%  31.3 3875s
 32022217 27530105 -2290.4059  100  118  304.00000 -3153.2319  1137%  31.3 3880s
 32062426 27564668 -2018.7979  130   90  304.00000 -3153.2319  1137%  31.3 3885s
 32108136 27604595 -1911.6182  148   96  304.00000 -3153.2319  1137%  31.3 3890s
 32157847 27645351 -3153.2319   64  200  304.00000 -3153.2319  1137%  31.3 3895s
 32202163 27684401 -3153.2319   59  201  304.00000 -3153.2319  1137%  31.3 3900s
 32254132 27727202 -2636.5576   73  131  304.00000 -3153.2319  1137%  31.3 3905s
 32298615 27765509 -3153.2319   90  161  304.00000 -3153.2319  1137%  31.3 3910s
 32351929 27811368 -3153.2319   87  172  304.00000 -3153.2319  1137%  31.3 3915s
 32395076 27848744 -826.19626  146   70  304.00000 -3153.2319  1137%  31.2 3920s
 32435729 27883649 -3153.2319   89  190  304.00000 -3153.2319  1137%  31.2 3925s
 32476686 27918795 -3153.2319   79  213  304.00000 -3153.2319  1137%  31.2 3930s
 32516150 27952514 -3153.2319   73  214  304.00000 -3153.2319  1137%  31.2 3935s
 32561274 27990669 -2407.7762  142   96  304.00000 -3153.2319  1137%  31.2 3940s
 32600376 28023605 -3153.2319   78  177  304.00000 -3153.2319  1137%  31.2 3945s
 32641279 28059178 -3153.2319   77  205  304.00000 -3153.2319  1137%  31.2 3950s
 32680963 28092237 -3153.2319   83  184  304.00000 -3153.2319  1137%  31.2 3955s
 32715179 28121824 -3153.2319  124  170  304.00000 -3153.2319  1137%  31.2 3960s
 32754310 28150959 -3153.2319   98  193  304.00000 -3153.2319  1137%  31.2 3978s
 32755147 28155298 -3153.2319  106  178  304.00000 -3153.2319  1137%  31.2 3980s
 32795172 28188583 -3153.2319   75  226  304.00000 -3153.2319  1137%  31.2 3985s
 32806673 28195346 -3153.2319   82  147  304.00000 -3153.2319  1137%  31.2 4000s
 32834682 28221112 -3153.2319   77  152  304.00000 -3153.2319  1137%  31.2 4005s
 32865926 28248794 -3071.1898  124  132  304.00000 -3153.2319  1137%  31.2 4010s
 32870179 28276255 -3030.7917  135  140  304.00000 -3153.2319  1137%  31.2 4025s
 32931261 28304988 -453.42765  176   52  304.00000 -3153.2319  1137%  31.2 4030s
 32965471 28333197 -3153.2319   75  182  304.00000 -3153.2319  1137%  31.2 4035s
 33003417 28365655 -3153.2319   57  211  304.00000 -3153.2319  1137%  31.2 4040s
 33036050 28393356 -3153.2319   84  166  304.00000 -3153.2319  1137%  31.2 4045s
 33076922 28427518 -3153.2319   74  217  304.00000 -3153.2319  1137%  31.2 4050s
 33109772 28457051 -3153.2319   99  175  304.00000 -3153.2319  1137%  31.2 4055s
 33139786 28481827 -3153.2319   78  154  304.00000 -3153.2319  1137%  31.2 4060s
 33165560 28505518 -2099.8643  104  116  304.00000 -3153.2319  1137%  31.2 4065s
 33217002 28547355 -1451.2485  156   68  304.00000 -3153.2319  1137%  31.2 4070s
 33261553 28585576 -3153.2319   66  203  304.00000 -3153.2319  1137%  31.2 4075s
 33305508 28624027 -3153.2319   67  217  304.00000 -3153.2319  1137%  31.2 4080s
 33349476 28662202 -3153.2319   95  172  304.00000 -3153.2319  1137%  31.2 4085s
 33389793 28697194 -3153.2319   96  163  304.00000 -3153.2319  1137%  31.2 4090s
 33434934 28735152 -3153.2319   92  181  304.00000 -3153.2319  1137%  31.2 4095s
 33476329 28770705 -3066.5026   91  147  304.00000 -3153.2319  1137%  31.2 4100s
 33509478 28797672 -3153.2319   94  156  304.00000 -3153.2319  1137%  31.2 4105s
 33539828 28825620 -192.09287  137   36  304.00000 -3153.2319  1137%  31.2 4110s
 33575540 28854816 -3153.2319   99  167  304.00000 -3153.2319  1137%  31.2 4115s
 33613601 28887445 -3153.2319   94  162  304.00000 -3153.2319  1137%  31.2 4120s
 33652267 28921433 -3153.2319   80  187  304.00000 -3153.2319  1137%  31.2 4125s
 33689217 28954102 -3153.2319   68  203  304.00000 -3153.2319  1137%  31.1 4130s
 33721957 28982328 -3153.2319   94  183  304.00000 -3153.2319  1137%  31.1 4135s
 33756457 29012072 -3153.2319   86  169  304.00000 -3153.2319  1137%  31.2 4140s
 33804009 29052722 -3153.2319   64  191  304.00000 -3153.2319  1137%  31.1 4145s
 33840677 29083500 -3153.2319   96  176  304.00000 -3153.2319  1137%  31.1 4150s
 33878722 29115437 -3153.2319  110  148  304.00000 -3153.2319  1137%  31.1 4155s
 33915108 29148007 -2064.7969  112  107  304.00000 -3153.2319  1137%  31.1 4160s
 33962064 29189184 -3153.2319  106  129  304.00000 -3153.2319  1137%  31.1 4165s
 34002023 29224082     cutoff  180       304.00000 -3153.2319  1137%  31.1 4170s
 34030256 29247764 -3153.2319   98  141  304.00000 -3153.2319  1137%  31.1 4175s
 34068949 29280064 -3153.2319   92  176  304.00000 -3153.2319  1137%  31.1 4180s
 34108374 29314836 -3153.2319   72  192  304.00000 -3153.2319  1137%  31.1 4185s
 34147337 29345730 -3153.2319   95  196  304.00000 -3153.2319  1137%  31.1 4190s
 34181789 29373763 -3153.2319   73  194  304.00000 -3153.2319  1137%  31.1 4195s
 34219405 29407121 -3110.5654   73  153  304.00000 -3153.2319  1137%  31.1 4200s
 34254581 29436793 -3153.2319   56  182  304.00000 -3153.2319  1137%  31.1 4205s
 34287463 29464404 -3153.2319   77  160  304.00000 -3153.2319  1137%  31.1 4210s
 34306936 29477458 -3153.2319   80  196  304.00000 -3153.2319  1137%  31.1 4218s
 34312650 29485256 -3153.2319  108  151  304.00000 -3153.2319  1137%  31.1 4220s
 34344394 29512301 -3153.2319  101  141  304.00000 -3153.2319  1137%  31.1 4225s
 34352011 29543613 -3153.2319   92  159  304.00000 -3153.2319  1137%  31.1 4241s
 34401256 29561598 -3153.2319   75  205  304.00000 -3153.2319  1137%  31.1 4245s
 34446334 29598988 -3153.2319   65  237  304.00000 -3153.2319  1137%  31.1 4250s
 34475610 29622422 -3153.2319   69  202  304.00000 -3153.2319  1137%  31.1 4255s
 34514453 29656092 -3153.2319   73  228  304.00000 -3153.2319  1137%  31.1 4260s
 34547853 29685100 -3153.2319  102  186  304.00000 -3153.2319  1137%  31.1 4265s
 34584685 29715469 -3153.2319   97  166  304.00000 -3153.2319  1137%  31.1 4270s
 34622412 29749198 -3153.2319   54  182  304.00000 -3153.2319  1137%  31.1 4275s
 34655554 29776238     cutoff  126       304.00000 -3153.2319  1137%  31.1 4280s
 34696323 29812424 -3153.2319   70  175  304.00000 -3153.2319  1137%  31.1 4285s
 34732458 29842741 -3153.2319   80  158  304.00000 -3153.2319  1137%  31.1 4290s
 34765566 29872636 -2841.7299  123  136  304.00000 -3153.2319  1137%  31.1 4295s
 34797860 29899416 -3153.2319   80  198  304.00000 -3153.2319  1137%  31.1 4300s
 34834783 29929093 -2503.7159  107  120  304.00000 -3153.2319  1137%  31.1 4305s
 34863748 29955768 -1667.1786  142   85  304.00000 -3153.2319  1137%  31.1 4310s
 34907535 29992183 -3153.2319   99  167  304.00000 -3153.2319  1137%  31.1 4315s
 34952576 30031980 -3153.2319   83  146  304.00000 -3153.2319  1137%  31.1 4320s
 34999322 30073924 -3153.2319   74  204  304.00000 -3153.2319  1137%  31.1 4325s
 35045163 30110225 -3153.2319   89  187  304.00000 -3153.2319  1137%  31.1 4330s
 35078605 30140916 -3153.2319   95  190  304.00000 -3153.2319  1137%  31.1 4335s
 35112221 30165407 -3153.2319   69  181  304.00000 -3153.2319  1137%  31.1 4340s
 35112253 30193401 -3153.2319   70  179  304.00000 -3153.2319  1137%  31.1 4349s
 35144285 30197282     cutoff  197       304.00000 -3153.2319  1137%  31.1 4350s
 35178798 30225828 -3153.2319   66  185  304.00000 -3153.2319  1137%  31.1 4355s
 35215813 30257538 -3153.2319   97  164  304.00000 -3153.2319  1137%  31.1 4360s
 35252945 30288874 -3140.5539  121  132  304.00000 -3153.2319  1137%  31.1 4365s
 35287839 30319121 -3153.2319   89  197  304.00000 -3153.2319  1137%  31.1 4370s
 35321690 30347907 -3153.2319   79  183  304.00000 -3153.2319  1137%  31.1 4375s
 35351945 30375148  225.47036  161   35  304.00000 -3153.2319  1137%  31.1 4380s
 35384895 30404382 -2413.2634  108  122  304.00000 -3153.2319  1137%  31.1 4385s
 35423079 30437549 -915.15257  129   67  304.00000 -3153.2319  1137%  31.1 4390s
 35455516 30463650 -2194.4602  128  108  304.00000 -3153.2319  1137%  31.1 4395s
 35489327 30494291 -1273.0793  155   76  304.00000 -3153.2319  1137%  31.1 4400s
 35526103 30523861 -3153.2319  104  194  304.00000 -3153.2319  1137%  31.1 4405s
 35580036 30569834 -3151.3020  142  112  304.00000 -3153.2319  1137%  31.1 4410s
 35622551 30605955  208.42307  202   22  304.00000 -3153.2319  1137%  31.1 4415s
 35657268 30635103 -3153.2319   70  195  304.00000 -3153.2319  1137%  31.0 4420s
 35691953 30665181 -3153.2319   83  201  304.00000 -3153.2319  1137%  31.0 4425s
 35724465 30691460 -3153.2319   79  221  304.00000 -3153.2319  1137%  31.0 4430s
 35756792 30720688 -3153.2319  109  160  304.00000 -3153.2319  1137%  31.0 4435s
 35796950 30754246 -3153.2319   94  138  304.00000 -3153.2319  1137%  31.0 4440s
 35832165 30783522 -2652.0369  129  120  304.00000 -3153.2319  1137%  31.0 4445s
 35844525 30791503 -3153.2319   96  183  304.00000 -3153.2319  1137%  31.0 4456s
 35859245 30807409 -3153.2319   80  142  304.00000 -3153.2319  1137%  31.0 4460s
 35893435 30834948 -3131.8294  102  137  304.00000 -3153.2319  1137%  31.0 4465s
 35922916 30860971 -1492.7081   90   96  304.00000 -3153.2319  1137%  31.0 4470s
 35958260 30891381 -3153.2319   94  169  304.00000 -3153.2319  1137%  31.0 4475s
 35997871 30924222 -3153.2319   96  156  304.00000 -3153.2319  1137%  31.0 4480s
 36030876 30950619 -3153.2319   93  200  304.00000 -3153.2319  1137%  31.0 4485s
 36066400 30982941 -3153.2319   82  178  304.00000 -3153.2319  1137%  31.0 4490s
 36107707 31017577 -1625.5550  128   91  304.00000 -3153.2319  1137%  31.0 4495s
 36133788 31039454 -904.02852  127   58  304.00000 -3153.2319  1137%  31.0 4500s
 36167650 31068584 -2913.5259  100  128  304.00000 -3153.2319  1137%  31.0 4505s
 36193128 31088269 -1367.9576  154   71  304.00000 -3153.2319  1137%  31.0 4513s
 36197074 31094251 -525.26573  155   52  304.00000 -3153.2319  1137%  31.0 4515s
 36235369 31126862 -1127.1189   89   81  304.00000 -3153.2319  1137%  31.0 4520s
 36263378 31149331 -3153.2319   84  164  304.00000 -3153.2319  1137%  31.0 4525s
 36293310 31178084 -3153.2319  106  203  304.00000 -3153.2319  1137%  31.0 4530s
 36326584 31204498 -3153.2319   70  204  304.00000 -3153.2319  1137%  31.0 4535s
 36360572 31233661 -3153.2319   88  160  304.00000 -3153.2319  1137%  31.0 4540s
 36397050 31266890 -1595.7817   93   87  304.00000 -3153.2319  1137%  31.0 4545s
 36432551 31297155 -3153.2319   80  190  304.00000 -3153.2319  1137%  31.0 4550s
 36468215 31326103 -3153.2319  131  151  304.00000 -3153.2319  1137%  31.0 4555s
 36496073 31350085 -1273.2202  139   74  304.00000 -3153.2319  1137%  31.0 4560s
 36528973 31377844 -3153.2319   76  175  304.00000 -3153.2319  1137%  31.0 4565s
 36568692 31412614 -3153.2319  100  162  304.00000 -3153.2319  1137%  31.0 4570s
 36599345 31438244 -2858.4724  107  120  304.00000 -3153.2319  1137%  31.0 4575s
