
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 16:30:05 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x52ec14cb
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2040.0000000
Found heuristic solution: objective 491.0000000
Found heuristic solution: objective 396.0000000
Presolve time: 0.05s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.472281e+03, 226 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21254877 17705330 -1457.4665  148   89  320.00000 -3441.4081  1175%  36.4 3015s
 21281264 17724443 -2822.9520   66  179  320.00000 -3441.0218  1175%  36.4 3023s
 21281797 17751184 -2776.6770   67  170  320.00000 -3441.0025  1175%  36.4 3027s
 21313829 17751521 -999.71713   91   91  320.00000 -3440.5281  1175%  36.4 3030s
 21355278 17787618 -2767.3329   85  166  320.00000 -3439.9073  1175%  36.4 3035s
 21399032 17824096 -2507.6942   85  159  320.00000 -3439.1637  1175%  36.4 3040s
 21436832 17858029 -2627.7731   82  168  320.00000 -3438.6920  1175%  36.4 3045s
 21481164 17892645 -1466.6647   99   91  320.00000 -3437.8237  1174%  36.4 3050s
 21526044 17929077 -2456.0834  124  158  320.00000 -3437.0982  1174%  36.4 3055s
 21567046 17962566 -2686.7887   80  168  320.00000 -3436.4377  1174%  36.4 3060s
 21606271 17996638 -2620.9894   78  165  320.00000 -3435.8243  1174%  36.4 3065s
 21652583 18035270 -1778.6318  121  122  320.00000 -3435.0344  1173%  36.4 3070s
 21697037 18069614 -2670.0417   97  171  320.00000 -3434.3255  1173%  36.4 3075s
 21741145 18106024 -1519.9647  114  122  320.00000 -3433.5835  1173%  36.4 3080s
 21780750 18136881 -2241.3394   82  131  320.00000 -3432.9340  1173%  36.4 3085s
 21819330 18170814 -1112.2760  111   96  320.00000 -3432.4224  1173%  36.4 3090s
 21861378 18204770 -1741.4073  122  115  320.00000 -3431.7449  1172%  36.4 3095s
 21903902 18239941 -2113.4304   90  123  320.00000 -3431.1041  1172%  36.4 3100s
 21941062 18270276 -2696.3350   83  174  320.00000 -3430.5593  1172%  36.4 3105s
 21979133 18303543 -2891.9674   80  171  320.00000 -3429.9717  1172%  36.4 3110s
 22021383 18336649  287.85020   85   48  320.00000 -3429.2936  1172%  36.4 3115s
 22064758 18372484 -2617.0367   66  184  320.00000 -3428.5795  1171%  36.4 3120s
 22080280 18385804 -2574.7083   79  171  320.00000 -3428.4271  1171%  36.4 3125s
 22124283 18423773 -2487.5571   81  157  320.00000 -3427.8077  1171%  36.4 3130s
 22168259 18457652 -2630.6579   84  160  320.00000 -3426.9583  1171%  36.4 3135s
 22206841 18492298 -2402.2454   90  154  320.00000 -3426.4418  1171%  36.4 3140s
 22252382 18529109 -1954.6127   94  121  320.00000 -3425.8058  1171%  36.4 3145s
 22295914 18565804 -352.80603   83   73  320.00000 -3425.2091  1170%  36.4 3150s
 22341270 18603804 -2171.6347   88  128  320.00000 -3424.4336  1170%  36.4 3155s
 22386367 18640000 -727.08761  146   70  320.00000 -3423.7691  1170%  36.3 3160s
 22423689 18670869 -2293.2658  113  131  320.00000 -3423.1820  1170%  36.4 3165s
 22468896 18709170 -2786.8637   61  167  320.00000 -3422.4968  1170%  36.3 3170s
 22511365 18744539 -2845.1688   72  172  320.00000 -3421.8477  1169%  36.3 3175s
 22524044 18751546 -374.80541  129   66  320.00000 -3421.6426  1169%  36.3 3180s
 22558560 18783033     cutoff  188       320.00000 -3421.1119  1169%  36.3 3185s
 22605741 18821088 -2636.3986   95  134  320.00000 -3420.3502  1169%  36.3 3190s
 22647611 18855393 -2719.9534  110  163  320.00000 -3419.6383  1169%  36.3 3195s
 22688478 18889533 -427.93359  129   60  320.00000 -3419.0505  1168%  36.3 3200s
 22732695 18926878 -2183.8904   95  132  320.00000 -3418.3233  1168%  36.3 3205s
 22774484 18958621 -2416.6878  105  136  320.00000 -3417.6343  1168%  36.3 3210s
 22818163 18995030 -2212.6171   84  129  320.00000 -3417.0714  1168%  36.3 3215s
 22863319 19031669 -2594.9348   83  149  320.00000 -3416.3402  1168%  36.3 3220s
 22904487 19067563 -2854.8381   90  155  320.00000 -3415.7324  1167%  36.3 3225s
 22950142 19103727 -2411.7802  108  154  320.00000 -3415.0532  1167%  36.3 3230s
 22995670 19140870 -289.30851  166   69  320.00000 -3414.3974  1167%  36.3 3235s
 23035339 19173360 -2233.8742   60  141  320.00000 -3413.7844  1167%  36.3 3240s
 23077378 19206531 -2557.7986   89  148  320.00000 -3413.1858  1167%  36.2 3245s
 23122193 19241670 -2439.0681  103  140  320.00000 -3412.4471  1166%  36.2 3250s
 23164707 19277457 -2406.1442   80  157  320.00000 -3411.8147  1166%  36.2 3255s
 23203565 19310022 -322.42899  140   61  320.00000 -3411.2581  1166%  36.2 3260s
 23244980 19343297 -2635.4957  106  165  320.00000 -3410.6175  1166%  36.2 3265s
 23291462 19380305     cutoff  152       320.00000 -3409.9327  1166%  36.2 3270s
 23324954 19406239 -1395.1288   99  118  320.00000 -3409.4558  1165%  36.2 3276s
 23353026 19431930 -2629.8248   88  170  320.00000 -3409.0065  1165%  36.2 3280s
 23371999 19446165 -2772.7353   81  167  320.00000 -3408.7657  1165%  36.2 3285s
 23409502 19478744 -344.38925  142   58  320.00000 -3408.2562  1165%  36.2 3290s
 23441674 19500198 -2652.9999   86  163  320.00000 -3407.7952  1165%  36.2 3297s
 23457125 19514923 -1546.8686   76  107  320.00000 -3407.5353  1165%  36.2 3300s
 23493742 19546586 -2117.1176  100  132  320.00000 -3407.1523  1165%  36.2 3305s
 23537307 19581712 -2114.5115  118  124  320.00000 -3406.5512  1165%  36.2 3310s
 23580804 19616697 -2527.6677   74  154  320.00000 -3405.9735  1164%  36.2 3315s
 23621367 19651908 -622.89341  110   69  320.00000 -3405.3896  1164%  36.2 3320s
 23669090 19691440 -2114.8293   67  129  320.00000 -3404.6620  1164%  36.2 3325s
 23716833 19732463 -2612.8678   84  168  320.00000 -3404.0037  1164%  36.2 3330s
 23756406 19764607 -909.56966  109   75  320.00000 -3403.4626  1164%  36.2 3335s
 23803628 19803924 -2451.0509   84  148  320.00000 -3402.8677  1163%  36.2 3340s
 23845284 19838348 -2653.2916   82  153  320.00000 -3402.2457  1163%  36.2 3345s
 23894366 19878163 -2339.7860   98  152  320.00000 -3401.4994  1163%  36.2 3350s
 23937834 19912449 -2655.7678  108  153  320.00000 -3400.7472  1163%  36.1 3355s
 23976564 19943545 -2703.7277   96  162  320.00000 -3400.1082  1163%  36.1 3360s
 24022154 19981961 -2894.7628   76  160  320.00000 -3399.5357  1162%  36.1 3365s
 24063982 20012611 -2358.7740   97  142  320.00000 -3398.9303  1162%  36.1 3370s
 24108581 20049469 -3111.7885  117  175  320.00000 -3398.2339  1162%  36.1 3375s
 24154765 20087522 -2775.2923   78  171  320.00000 -3397.5755  1162%  36.1 3380s
 24192277 20119746 -2649.0101   95  175  320.00000 -3397.0633  1162%  36.1 3385s
 24234125 20152320 -235.55575  153   56  320.00000 -3396.5591  1161%  36.1 3390s
 24265764 20175336 -2493.2598   96  155  320.00000 -3396.0946  1161%  36.1 3396s
 24266601 20201499 -1946.7395   97  118  320.00000 -3396.0927  1161%  36.1 3400s
 24332020 20231288 -1482.7472  111   89  320.00000 -3395.1579  1161%  36.1 3405s
 24372107 20263897 -693.77789  140   72  320.00000 -3394.5875  1161%  36.1 3410s
 24414626 20298291 -2873.2750   85  174  320.00000 -3393.8492  1161%  36.1 3415s
 24444294 20319054 -1325.5393  135   85  320.00000 -3393.4274  1160%  36.1 3423s
 24455923 20331198     cutoff   98       320.00000 -3393.3042  1160%  36.1 3425s
 24499844 20367536 -2080.2906   97  132  320.00000 -3392.6945  1160%  36.1 3430s
 24543138 20403108 -2395.1711   86  168  320.00000 -3392.0405  1160%  36.1 3435s
 24587842 20441648 -2987.4469   54  204  320.00000 -3391.4331  1160%  36.1 3440s
 24633396 20479839 -2481.7478   91  142  320.00000 -3390.8098  1160%  36.1 3445s
 24680979 20519164 -101.77854  165   52  320.00000 -3390.1658  1159%  36.1 3450s
 24727754 20555832 -2636.1856   85  172  320.00000 -3389.6033  1159%  36.1 3455s
 24768570 20588495 -1931.3007   81  120  320.00000 -3388.9542  1159%  36.0 3460s
 24812911 20624964 -918.91196  110   84  320.00000 -3388.3335  1159%  36.0 3465s
 24855036 20659896 -2641.1839   97  154  320.00000 -3387.7601  1159%  36.0 3470s
 24899510 20696595 -2552.2167   65  163  320.00000 -3387.1474  1158%  36.0 3475s
 24940701 20730466 -2235.9802  111  131  320.00000 -3386.5406  1158%  36.0 3480s
 24985685 20768938 -842.74276  131   82  320.00000 -3385.9977  1158%  36.0 3485s
 25029280 20806229 -1992.5027  109  128  320.00000 -3385.3562  1158%  36.0 3490s
 25077427 20844434 -2826.5767   94  168  320.00000 -3384.6756  1158%  36.0 3495s
 25119807 20879103 -813.51021  132   71  320.00000 -3384.0936  1158%  36.0 3500s
 25163485 20914439 -2519.9253   94  140  320.00000 -3383.4991  1157%  36.0 3505s
 25206903 20950277 -1713.7901   92  118  320.00000 -3382.8854  1157%  36.0 3510s
 25247100 20984738     cutoff  148       320.00000 -3382.3479  1157%  36.0 3515s
 25289426 21018439 -1717.4979  106  114  320.00000 -3381.8971  1157%  36.0 3520s
 25326655 21050793 -2605.7041   93  156  320.00000 -3381.4134  1157%  36.0 3525s
 25368130 21083673 -2800.7679   52  189  320.00000 -3380.8576  1157%  36.0 3530s
 25383209 21093229 -2450.4066   88  180  320.00000 -3380.6708  1156%  36.0 3536s
 25387289 21097037 -2266.2277   91  154  320.00000 -3380.6339  1156%  36.0 3542s
 25387721 21123666 -2226.2344   92  152  320.00000 -3380.6328  1156%  36.0 3546s
 25445657 21149496 -2597.4697   98  164  320.00000 -3379.9447  1156%  36.0 3550s
 25492514 21187202 -2512.5437  106  175  320.00000 -3379.4090  1156%  36.0 3555s
 25534601 21223485 -1129.9162  138   86  320.00000 -3378.8957  1156%  36.0 3560s
 25581047 21259901 -2654.4915   68  158  320.00000 -3378.2282  1156%  36.0 3565s
 25623605 21295916 -2612.8631   88  169  320.00000 -3377.6413  1156%  36.0 3570s
 25669576 21335311 -2785.7162   71  191  320.00000 -3377.1134  1155%  36.0 3575s
 25717022 21374028 -2778.2575   85  171  320.00000 -3376.4816  1155%  36.0 3580s
 25765318 21412401 -2736.0441   95  170  320.00000 -3375.8408  1155%  36.0 3585s
 25810252 21448162 -1970.6040  105  133  320.00000 -3375.2351  1155%  35.9 3590s
 25851328 21484370 -2385.2601   79  149  320.00000 -3374.7418  1155%  35.9 3595s
 25894059 21518696 -2467.4765   70  159  320.00000 -3374.1935  1154%  35.9 3600s
 25941000 21556817 -2592.1001   78  172  320.00000 -3373.5719  1154%  35.9 3605s
 25985820 21594493 -1108.8913  106   97  320.00000 -3373.0379  1154%  35.9 3610s
 26025568 21626063 -2193.9474  113  113  320.00000 -3372.4232  1154%  35.9 3615s
 26063825 21659605 -1204.0806  110   96  320.00000 -3372.0002  1154%  35.9 3620s
 26111103 21696487 -2678.5124   80  165  320.00000 -3371.3368  1154%  35.9 3625s
 26158165 21734986 -2553.1410   81  166  320.00000 -3370.6565  1153%  35.9 3630s
 26199844 21768838 -1204.2402  104   89  320.00000 -3370.1175  1153%  35.9 3635s
 26240017 21802417 -1658.2195   94  110  320.00000 -3369.6261  1153%  35.9 3640s
 26284025 21836607 -2139.4348  108  135  320.00000 -3369.0353  1153%  35.9 3645s
 26294339 21843035 -2578.8607   79  173  320.00000 -3368.8747  1153%  35.9 3651s
 26320174 21868003 -1483.7866  120  103  320.00000 -3368.5939  1153%  35.9 3655s
 26366362 21904155 -2623.9083   92  165  320.00000 -3367.9401  1152%  35.9 3660s
 26410632 21940901 -1672.1126  120  111  320.00000 -3367.3407  1152%  35.9 3665s
 26458462 21979650 -2513.3254  106  147  320.00000 -3366.8160  1152%  35.9 3670s
 26501996 22016728 -2234.4634   92  141  320.00000 -3366.2635  1152%  35.9 3675s
 26549988 22052932 -1754.0776   84  122  320.00000 -3365.6949  1152%  35.9 3680s
 26593065 22089464 -2223.0968   81  133  320.00000 -3365.1671  1152%  35.9 3685s
 26638365 22127755 -2684.5061   94  171  320.00000 -3364.5964  1151%  35.9 3690s
 26684767 22167404 -1662.6041  115  114  320.00000 -3364.0230  1151%  35.9 3695s
 26729150 22203851 -2154.2459   84  137  320.00000 -3363.4823  1151%  35.9 3700s
 26771055 22239381 -2780.6522  105  156  320.00000 -3362.9861  1151%  35.9 3705s
 26811168 22271503 -2536.4374   93  152  320.00000 -3362.4466  1151%  35.9 3710s
 26854945 22306774   94.33605  118   40  320.00000 -3361.9090  1151%  35.9 3715s
 26898369 22342695 -779.03650  107   71  320.00000 -3361.3732  1150%  35.9 3720s
 26945237 22379445 -1746.4292   95  107  320.00000 -3360.7633  1150%  35.8 3725s
 26986842 22414876 -2235.9455   72  155  320.00000 -3360.2606  1150%  35.8 3730s
 27027497 22448850 -2716.5529   74  164  320.00000 -3359.8049  1150%  35.8 3735s
 27073602 22486994 -2015.7055   65  124  320.00000 -3359.2029  1150%  35.8 3740s
 27118979 22525487  222.39035  161   17  320.00000 -3358.6568  1150%  35.8 3745s
 27166191 22563632 -2506.5185   99  153  320.00000 -3358.0924  1149%  35.8 3750s
 27209319 22600921 -2365.0990   83  136  320.00000 -3357.5374  1149%  35.8 3755s
 27251204 22631312 -2224.7940  101  125  320.00000 -3357.0450  1149%  35.8 3763s
 27262625 22643553 -3089.5591   86  198  320.00000 -3356.8610  1149%  35.8 3765s
 27310033 22682562 -2680.0011   78  181  320.00000 -3356.2482  1149%  35.8 3770s
 27350789 22714641 -2339.9567   97  151  320.00000 -3355.6227  1149%  35.8 3775s
 27395648 22750088 -2697.2121   81  176  320.00000 -3355.0368  1148%  35.8 3780s
 27436905 22784974 -2622.4156   79  165  320.00000 -3354.5049  1148%  35.8 3785s
 27482746 22822388 -566.39578  144   79  320.00000 -3353.9519  1148%  35.8 3790s
 27521170 22854902 -1891.9893   62  149  320.00000 -3353.5886  1148%  35.8 3795s
 27564401 22889933 -2344.6351   84  124  320.00000 -3353.0027  1148%  35.8 3800s
 27608296 22925000 -885.27722  141   79  320.00000 -3352.4460  1148%  35.8 3805s
 27650860 22960084 -2043.4158   90  122  320.00000 -3351.9323  1147%  35.8 3810s
 27695485 22998203 -2693.6591   67  163  320.00000 -3351.3566  1147%  35.8 3815s
 27738516 23034347 -2383.9280   92  138  320.00000 -3350.7636  1147%  35.8 3820s
 27784218 23070661 -2646.5644   75  170  320.00000 -3350.2567  1147%  35.7 3825s
 27825363 23104759   94.56208  153   35  320.00000 -3349.8070  1147%  35.7 3830s
 27870564 23141211 -870.41439   89  100  320.00000 -3349.2890  1147%  35.7 3835s
 27913225 23178497 -1439.4879  109   94  320.00000 -3348.7121  1146%  35.7 3840s
 27954591 23213379 -2755.3370   85  157  320.00000 -3348.2261  1146%  35.7 3845s
 27977944 23229002 -710.78168  131   70  320.00000 -3347.9076  1146%  35.7 3853s
 27989984 23242519 -2643.4057   74  195  320.00000 -3347.7253  1146%  35.7 3855s
 28033937 23277800 -2528.0936   74  174  320.00000 -3347.2188  1146%  35.7 3860s
 28081461 23315872 -1079.1893  141   73  320.00000 -3346.6991  1146%  35.7 3865s
 28124885 23353584 -2269.9003  103  134  320.00000 -3346.1458  1146%  35.7 3870s
 28166568 23388072 -2470.8321   87  148  320.00000 -3345.7625  1146%  35.7 3875s
 28207264 23418576 -2987.6435   70  178  320.00000 -3345.2963  1145%  35.7 3881s
 28240590 23448635 -290.27140  137   54  320.00000 -3344.8602  1145%  35.7 3885s
 28283838 23483946 -1823.3809   86  130  320.00000 -3344.2876  1145%  35.7 3890s
 28333060 23524012 -2141.7872  103  119  320.00000 -3343.7477  1145%  35.7 3895s
 28378465 23561111 -2777.1120   92  162  320.00000 -3343.2510  1145%  35.7 3900s
 28419624 23595812 -2736.9687   90  188  320.00000 -3342.7905  1145%  35.7 3905s
 28468215 23635698 -2669.9713   80  169  320.00000 -3342.1997  1144%  35.7 3910s
 28512272 23671384 -2835.9392  102  168  320.00000 -3341.6832  1144%  35.7 3915s
 28553307 23706002 -1414.3587  101  104  320.00000 -3341.2088  1144%  35.7 3920s
 28600877 23741682 -2610.5714   97  140  320.00000 -3340.5846  1144%  35.6 3925s
 28644830 23780316 -1764.2015   98  117  320.00000 -3340.1105  1144%  35.6 3930s
 28689177 23815342 -2094.4648   89  129  320.00000 -3339.5468  1144%  35.6 3935s
 28733278 23850106 -2496.3560  107  170  320.00000 -3339.0638  1143%  35.6 3940s
 28777178 23885680 -2332.2068   87  124  320.00000 -3338.4649  1143%  35.6 3945s
 28822253 23923565 -2197.1427   95  133  320.00000 -3337.9676  1143%  35.6 3950s
 28867955 23962882 -1924.9409   91  126  320.00000 -3337.4712  1143%  35.6 3955s
 28912083 24000339  -87.92526  102   50  320.00000 -3336.9252  1143%  35.6 3960s
 28917369 24000555  134.53148   95   36  320.00000 -3336.8718  1143%  35.6 3966s
 28945637 24028289 -2564.2213   83  162  320.00000 -3336.4755  1143%  35.6 3970s
 28992039 24065322 -1953.8803   84  123  320.00000 -3335.9757  1142%  35.6 3975s
 29037516 24102212 -3139.0769   82  171  320.00000 -3335.4439  1142%  35.6 3980s
 29083496 24138833 -894.87616   92   95  320.00000 -3334.8846  1142%  35.6 3985s
 29123772 24174770 -805.92375  100   72  320.00000 -3334.4807  1142%  35.6 3990s
 29173509 24213899 -1604.0196   99  109  320.00000 -3333.8780  1142%  35.6 3995s
 29218041 24250624 -773.50932  102   64  320.00000 -3333.3646  1142%  35.6 4000s
 29257830 24284175 -2508.9517   79  143  320.00000 -3332.8676  1142%  35.6 4005s
 29304905 24322365 -2567.8349   90  144  320.00000 -3332.2359  1141%  35.6 4010s
 29330634 24343049 -934.43303  132   73  320.00000 -3331.9369  1141%  35.6 4015s
 29375707 24380245 -2579.8050   78  139  320.00000 -3331.4474  1141%  35.6 4020s
 29422506 24420074 -2415.9294   60  157  320.00000 -3330.9464  1141%  35.5 4025s
 29469532 24458301 -1866.3599  105  137  320.00000 -3330.3852  1141%  35.5 4030s
 29511562 24493900 -2040.0777  110  129  320.00000 -3329.9139  1141%  35.5 4035s
 29555517 24529880 -1962.1903  103  117  320.00000 -3329.4311  1140%  35.5 4040s
 29602514 24568485 -2761.9543   89  156  320.00000 -3328.8890  1140%  35.5 4045s
 29642623 24603521 -2101.2395  104  139  320.00000 -3328.4863  1140%  35.5 4050s
 29691038 24640556  246.32945  131   37  320.00000 -3327.8903  1140%  35.5 4055s
 29734560 24676241 -2147.2181   91  142  320.00000 -3327.3526  1140%  35.5 4060s
 29774054 24708301 -2454.6008  108  154  320.00000 -3326.9884  1140%  35.5 4065s
 29818864 24743056   53.98442  121   51  320.00000 -3326.4163  1140%  35.5 4070s
 29865430 24782391 -1371.6844  136   86  320.00000 -3325.9811  1139%  35.5 4075s
 29907350 24817774 -2485.3908   86  147  320.00000 -3325.5685  1139%  35.5 4080s
 29948297 24851656 -2361.3273  104  139  320.00000 -3325.1076  1139%  35.5 4085s
 29995381 24887662 -2608.8305   76  166  320.00000 -3324.6197  1139%  35.5 4090s
 30024844 24910988 -2553.5280   94  153  320.00000 -3324.3264  1139%  35.5 4095s
 30064711 24945357 -2737.0869   87  155  320.00000 -3323.9035  1139%  35.5 4100s
 30111254 24983476 -1787.5408  111  118  320.00000 -3323.3753  1139%  35.5 4105s
 30163950 25027245 -1933.6932  100  118  320.00000 -3322.7961  1138%  35.5 4110s
 30192429 25047379 -2450.1654   88  153  320.00000 -3322.3880  1138%  35.5 4117s
 30207435 25062601 -2850.4795  104  172  320.00000 -3322.1809  1138%  35.5 4120s
 30255140 25102478 -2751.8052   83  183  320.00000 -3321.6513  1138%  35.5 4125s
 30299771 25140012 -2713.5316   84  160  320.00000 -3321.1489  1138%  35.5 4130s
 30346055 25176873 -2082.2067   89  123  320.00000 -3320.5918  1138%  35.5 4135s
 30391237 25214579 -2429.6298   63  168  320.00000 -3320.1075  1138%  35.5 4140s
 30432855 25248341 -2336.8686   91  132  320.00000 -3319.6806  1137%  35.5 4145s
 30477950 25284878 -2193.7307   89  142  320.00000 -3319.0956  1137%  35.5 4150s
 30523552 25321987 -1181.3266  115   87  320.00000 -3318.6177  1137%  35.5 4155s
 30568685 25357872 -1924.4696   86  119  320.00000 -3318.1093  1137%  35.5 4160s
 30617619 25399631     cutoff  165       320.00000 -3317.6074  1137%  35.4 4165s
 30663691 25434908 -2451.0589   94  148  320.00000 -3317.0896  1137%  35.4 4170s
 30707383 25472877 -2526.8272   94  174  320.00000 -3316.6312  1136%  35.4 4175s
 30726603 25488669 -2234.2955   71  151  320.00000 -3316.4073  1136%  35.4 4180s
 30772448 25525890 -2810.4394   77  184  320.00000 -3315.8567  1136%  35.4 4185s
 30813985 25560073 -2449.3733   99  140  320.00000 -3315.4320  1136%  35.4 4190s
 30857949 25595074 -491.99809  138   59  320.00000 -3314.9318  1136%  35.4 4195s
 30905789 25633369 -2715.1803   90  168  320.00000 -3314.3658  1136%  35.4 4200s
 30949722 25667305 -2617.8599   93  166  320.00000 -3313.7895  1136%  35.4 4205s
 30996586 25707790 -2069.5018  116  131  320.00000 -3313.2909  1135%  35.4 4210s
 31037405 25741641 -1572.2473   92  111  320.00000 -3312.9558  1135%  35.4 4215s
 31081726 25775186 -2438.7871   77  149  320.00000 -3312.4268  1135%  35.4 4220s
 31120891 25807435 -292.52899  139   57  320.00000 -3311.9457  1135%  35.4 4225s
 31165648 25844147 -2252.2698   70  166  320.00000 -3311.4777  1135%  35.4 4230s
 31208551 25880356 -2491.5861   77  164  320.00000 -3311.0422  1135%  35.4 4235s
 31258066 25920032 -1566.1231  152   93  320.00000 -3310.5463  1135%  35.4 4240s
 31301114 25955638 -2454.7004   91  150  320.00000 -3310.1386  1134%  35.4 4245s
 31350033 25995347 -973.73189  141   82  320.00000 -3309.6924  1134%  35.4 4250s
 31392662 26030852 -2666.4063   60  183  320.00000 -3309.2393  1134%  35.4 4255s
 31434759 26063343 -2451.5955   98  153  320.00000 -3308.7182  1134%  35.4 4260s
 31450559 26076307 -1881.6087   81  128  320.00000 -3308.5754  1134%  35.4 4265s
 31486385 26107043 -1535.3016  141   87  320.00000 -3308.2606  1134%  35.4 4270s
 31521786 26138435 -2397.6213   94  145  320.00000 -3307.9395  1134%  35.4 4275s
 31568162 26175948 -2518.1287   67  170  320.00000 -3307.4650  1134%  35.4 4280s
 31609104 26206204 -2738.2626   59  173  320.00000 -3307.0625  1133%  35.4 4290s
 31644326 26238297 -2222.0215   93  139  320.00000 -3306.6775  1133%  35.4 4295s
 31691039 26275104 -2443.5624   96  144  320.00000 -3306.1660  1133%  35.4 4300s
 31732699 26310158 -853.34902  141   83  320.00000 -3305.6994  1133%  35.4 4305s
 31776302 26344922 -2203.8252   94  127  320.00000 -3305.2921  1133%  35.4 4310s
 31825989 26386948 -1270.1470   85  102  320.00000 -3304.7546  1133%  35.4 4315s
 31870723 26422419 -1303.9471   78   85  320.00000 -3304.2945  1133%  35.4 4320s
 31912735 26456780 -1127.0169  137   97  320.00000 -3303.9001  1132%  35.4 4325s
 31957521 26493999 -2203.7839  106  124  320.00000 -3303.4748  1132%  35.4 4330s
 31978513 26511485 -402.19741  154   65  320.00000 -3303.2920  1132%  35.4 4335s
 32026221 26550535 -2746.6595   92  160  320.00000 -3302.7759  1132%  35.4 4340s
 32065300 26583343 -2847.6791   81  174  320.00000 -3302.4092  1132%  35.4 4345s
 32114094 26622279 -2935.5401   79  181  320.00000 -3301.8958  1132%  35.4 4350s
 32158611 26660861 -1668.2024  103  109  320.00000 -3301.4988  1132%  35.4 4355s
 32202501 26696403 -2499.0332   93  154  320.00000 -3301.0435  1132%  35.4 4360s
 32247905 26731357 -2427.6161  100  154  320.00000 -3300.5376  1131%  35.3 4365s
 32293681 26769184 -871.89611  130   71  320.00000 -3300.0644  1131%  35.3 4370s
 32338403 26808386 -2536.8314  113  157  320.00000 -3299.5973  1131%  35.3 4375s
 32389970 26852638 -2935.6556   98  169  320.00000 -3299.0904  1131%  35.3 4380s
 32438774 26890141 -2519.3407   94  155  320.00000 -3298.5439  1131%  35.3 4385s
 32481461 26925495 -1606.9449   98  109  320.00000 -3298.0802  1131%  35.3 4390s
 32528657 26963124 -2044.0763  109  117  320.00000 -3297.5303  1130%  35.3 4395s
 32570828 26998664 -2604.4968   95  157  320.00000 -3297.1043  1130%  35.3 4400s
 32619058 27035976 -2294.9004   84  170  320.00000 -3296.6035  1130%  35.3 4405s
 32665950 27074743 -2634.6005   83  164  320.00000 -3296.1102  1130%  35.3 4410s
 32705791 27107299 -2220.8119   86  124  320.00000 -3295.7325  1130%  35.3 4415s
 32749939 27142344 -2079.1094   84  124  320.00000 -3295.2203  1130%  35.3 4420s
 32791360 27178050 -1918.3797  114  122  320.00000 -3294.7320  1130%  35.3 4425s
 32838885 27215404 -2650.3256   90  168  320.00000 -3294.2693  1129%  35.3 4430s
 32887877 27256195 -2537.2162  100  159  320.00000 -3293.7881  1129%  35.3 4435s
 32935601 27294993 -1349.0591  115   96  320.00000 -3293.3220  1129%  35.3 4440s
 32976412 27332362 -1721.3715   97  100  320.00000 -3292.8693  1129%  35.3 4445s
 33029336 27373183 -2112.5859   97  124  320.00000 -3292.4475  1129%  35.3 4450s
 33075354 27408969 -2517.6039   85  169  320.00000 -3291.8967  1129%  35.3 4455s
 33115506 27442343 -2363.2062   90  167  320.00000 -3291.5306  1129%  35.3 4460s
 33159170 27477054 -2007.2195   90  119  320.00000 -3291.1276  1128%  35.3 4465s
 33186019 27497380 -685.23543  139   73  320.00000 -3290.8824  1128%  35.3 4472s
 33186441 27523153     cutoff  165       320.00000 -3290.8564  1128%  35.3 4475s
 33248923 27551166 -463.41152  101   54  320.00000 -3290.1467  1128%  35.3 4480s
 33296247 27588537 -2474.7782   93  164  320.00000 -3289.6815  1128%  35.2 4485s
 33337454 27621840 -839.54069  135   69  320.00000 -3289.2209  1128%  35.2 4490s
 33382747 27660443     cutoff  167       320.00000 -3288.8334  1128%  35.2 4495s
 33428253 27697743 -446.49304  141   74  320.00000 -3288.3232  1128%  35.2 4500s
 33472176 27733248 -1700.5116  101  109  320.00000 -3287.9677  1127%  35.2 4505s
 33496799 27750553 -2338.0173   91  144  320.00000 -3287.6752  1127%  35.2 4510s
 33538800 27788340 -2553.6319  120  141  320.00000 -3287.3109  1127%  35.2 4515s
 33580660 27824181 -635.88822  144   58  320.00000 -3286.8982  1127%  35.2 4520s
 33625856 27861352 -1823.8645   94  105  320.00000 -3286.4759  1127%  35.2 4525s
 33672434 27898503 -2681.4437   83  139  320.00000 -3285.9817  1127%  35.2 4530s
 33716800 27935129 -1757.8228  117  108  320.00000 -3285.6095  1127%  35.2 4535s
 33761701 27972700 -2514.7549   96  157  320.00000 -3285.1585  1127%  35.2 4540s
