
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 15:16:20 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0xa040b32b
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [8e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3382.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 470.0000000
Found heuristic solution: objective 426.0000000
Presolve time: 0.34s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 424.0000000

Root relaxation: objective -4.388137e+03, 362 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16971410 15680821 -1208.8470  170  173  345.00000 -3116.2706  1003%   5.0 2985s
 17008246 15712488 -2125.6870   51  222  345.00000 -3115.9911  1003%   5.0 2990s
 17043695 15745841 -1695.6946  147  189  345.00000 -3115.8144  1003%   5.0 2995s
 17074339 15774235 -2809.9035   68  276  345.00000 -3115.6029  1003%   5.0 3000s
 17107488 15803146 -133.82205  260  101  345.00000 -3115.3919  1003%   5.0 3005s
 17116764 15839424 -2821.6258   60  258  345.00000 -3115.3048  1003%   5.0 3011s
 17170313 15862058 -1008.5861  105  174  345.00000 -3114.9581  1003%   5.0 3015s
 17201957 15892030 -2108.6014  125  203  345.00000 -3114.7818  1003%   5.0 3020s
 17236616 15923278 -2917.6579   46  282  345.00000 -3114.6402  1003%   5.0 3025s
 17268644 15951306 -2704.3452   53  243  345.00000 -3114.3330  1003%   5.0 3030s
 17293709 15975844 -2935.2282   63  287  345.00000 -3114.2159  1003%   5.0 3035s
 17323786 16001865 -2810.6331   82  257  345.00000 -3113.9250  1003%   5.0 3040s
 17345476 16024138 -1927.4367  118  213  345.00000 -3113.8736  1003%   5.0 3045s
 17376773 16052232 -2637.5089   76  237  345.00000 -3113.5940  1002%   5.0 3050s
 17412417 16085972 -1212.7957  199  161  345.00000 -3113.4546  1002%   5.0 3055s
 17446794 16118901 -1398.3669  187  169  345.00000 -3113.2463  1002%   5.0 3060s
 17482351 16148463 -2579.4834   78  239  345.00000 -3113.0147  1002%   5.0 3065s
 17508777 16173447 -775.31688  210  137  345.00000 -3112.8843  1002%   5.0 3070s
 17520190 16184102 -508.45481  220  128  345.00000 -3112.8207  1002%   5.0 3075s
 17552525 16214711 -513.71096  236  129  345.00000 -3112.6810  1002%   5.0 3080s
 17589366 16247795  329.62652  294   72  345.00000 -3112.5172  1002%   5.0 3085s
 17618680 16273998 -2458.2439  105  251  345.00000 -3112.3372  1002%   5.0 3090s
 17651998 16304575 -2601.8963   75  258  345.00000 -3112.1117  1002%   5.0 3095s
 17679857 16329483 -2767.1573   66  265  345.00000 -3111.9590  1002%   5.0 3100s
 17707904 16356542 -693.19077  125  179  345.00000 -3111.7910  1002%   5.0 3105s
 17741170 16386414 -1112.0966  106  171  345.00000 -3111.5688  1002%   5.0 3110s
 17770016 16414170 -3083.8973   69  282  345.00000 -3111.4048  1002%   5.0 3115s
 17801980 16442108 -2920.8374   66  284  345.00000 -3111.2194  1002%   5.0 3120s
 17838526 16474789 -2266.4031   44  231  345.00000 -3111.0124  1002%   5.0 3125s
 17872103 16505852 -1866.2308   67  203  345.00000 -3110.7843  1002%   5.0 3130s
 17907792 16537622 -2888.6887   75  276  345.00000 -3110.6029  1002%   5.0 3135s
 17941986 16569987  179.32360  258   93  345.00000 -3110.3984  1002%   5.0 3140s
 17975784 16600188 -2173.6823   67  238  345.00000 -3110.2060  1002%   5.0 3145s
 18011273 16632596 -2903.1612   61  270  345.00000 -3110.0407  1001%   5.0 3150s
 18041378 16659393 -1626.0044   85  206  345.00000 -3109.8768  1001%   5.0 3155s
 18072834 16688094 -653.40567  102  160  345.00000 -3109.6513  1001%   5.0 3160s
 18096383 16706376 -2709.3419   83  253  345.00000 -3109.5257  1001%   5.0 3167s
 18110943 16722604 -2721.2043   73  261  345.00000 -3109.4202  1001%   5.0 3170s
 18139791 16749072 -2913.7437   62  272  345.00000 -3109.2521  1001%   5.0 3175s
 18162312 16768701 -2495.6003   65  242  345.00000 -3109.1201  1001%   5.0 3180s
 18196354 16800122 -890.58419   65  153  345.00000 -3108.8442  1001%   5.0 3185s
 18227365 16828924 -2024.2289   72  225  345.00000 -3108.6686  1001%   5.0 3190s
 18264313 16862933 -2498.4424   93  270  345.00000 -3108.5132  1001%   5.0 3195s
 18290289 16886418 -2406.8905   68  241  345.00000 -3108.3745  1001%   5.0 3200s
 18318923 16912798 -2373.4017   91  233  345.00000 -3108.2256  1001%   5.0 3205s
 18350934 16940391 -2944.7035   54  288  345.00000 -3108.0806  1001%   5.0 3210s
 18380029 16969879 -1142.6918  174  162  345.00000 -3107.9278  1001%   5.0 3215s
 18416817 17002953 -2599.6651   35  234  345.00000 -3107.7524  1001%   5.0 3220s
 18458355 17042668 -1387.5996  193  176  345.00000 -3107.5341  1001%   5.0 3225s
 18490834 17071317 -2514.1643   80  251  345.00000 -3107.4157  1001%   5.0 3230s
 18505572 17082989 -860.82957  216  132  345.00000 -3107.3920  1001%   5.0 3237s
 18521028 17101399 -2415.1690   85  244  345.00000 -3107.2999  1001%   5.0 3240s
 18555641 17132438 -1407.8111  186  174  345.00000 -3107.0968  1001%   5.0 3245s
 18585487 17160392 -609.43869  129  144  345.00000 -3106.9351  1001%   5.0 3250s
 18613605 17186188 -3042.6568   60  270  345.00000 -3106.8091  1001%   5.0 3255s
 18642495 17211967 -1783.0174   85  207  345.00000 -3106.6287  1000%   5.0 3260s
 18669195 17236848  244.03459  110  128  345.00000 -3106.5031  1000%   5.0 3265s
 18697805 17262879 -1586.0993  100  197  345.00000 -3106.3354  1000%   5.0 3270s
 18730061 17292659 -2274.4012  105  233  345.00000 -3106.0608  1000%   5.0 3275s
 18764355 17324922 -1871.4905  145  198  345.00000 -3105.9440  1000%   5.0 3280s
 18797021 17354718 -2910.5223   47  275  345.00000 -3105.7627  1000%   5.0 3285s
 18819547 17374990 -2229.4795  106  222  345.00000 -3105.6581  1000%   5.0 3290s
 18847626 17401233 -2310.7475  117  217  345.00000 -3105.5423  1000%   5.0 3295s
 18885051 17436670 -396.96127  216  104  345.00000 -3105.3637  1000%   5.0 3300s
 18909874 17460270 -2785.9453   75  248  345.00000 -3105.2561  1000%   5.0 3305s
 18946732 17492583 -1007.8336  120  177  345.00000 -3105.0759  1000%   5.0 3310s
 18977555 17522321 -1524.9232  180  167  345.00000 -3104.9315  1000%   5.0 3315s
 19001982 17541172 -634.60124  137  171  345.00000 -3104.8195  1000%   5.0 3320s
 19025738 17567066 -2219.7162  114  213  345.00000 -3104.6514  1000%   5.0 3325s
 19048377 17588937 -1473.4239  173  186  345.00000 -3104.6023  1000%   5.0 3330s
 19079415 17616888 -1669.9716  148  196  345.00000 -3104.4975  1000%   5.0 3335s
 19111958 17645785 -2172.8525   62  214  345.00000 -3104.2647  1000%   5.0 3340s
 19143081 17674959 -2789.6039   71  249  345.00000 -3104.0951  1000%   5.0 3345s
 19172602 17702128 -2927.1457   59  276  345.00000 -3103.9292  1000%   5.0 3350s
 19208233 17733130  149.59037  108  120  345.00000 -3103.7182  1000%   5.0 3355s
 19227981 17753427 -1883.3184  117  224  345.00000 -3103.6515  1000%   5.0 3360s
 19261367 17785696 -1368.6682  209  161  345.00000 -3103.4900  1000%   5.0 3365s
 19301160 17821821 -3091.5776   50  287  345.00000 -3103.3856  1000%   5.0 3370s
 19318667 17836714 -2161.1165   67  234  345.00000 -3103.2338   999%   5.0 3375s
 19353427 17868223 -2383.9713  109  235  345.00000 -3103.0582   999%   5.0 3380s
 19388612 17900777 -2322.2521  120  225  345.00000 -3102.9013   999%   5.0 3385s
 19419753 17929290 -1923.0687  126  212  345.00000 -3102.6984   999%   5.0 3390s
 19457906 17965619 -2412.8328  113  249  345.00000 -3102.5038   999%   5.0 3395s
 19491197 17994348 -1910.7400   73  230  345.00000 -3102.2853   999%   5.0 3400s
 19515449 18018737 -1216.7709  197  159  345.00000 -3102.2079   999%   5.0 3405s
 19548422 18048936 -2402.2706  112  229  345.00000 -3102.0175   999%   5.0 3410s
 19586746 18082676 -2645.8761   90  252  345.00000 -3101.8045   999%   5.0 3415s
 19614927 18110564 -1782.8655   97  203  345.00000 -3101.6695   999%   5.0 3420s
 19619041 18139510 -2304.4033   66  230  345.00000 -3101.6301   999%   5.0 3427s
 19662778 18153553 -2593.6195   87  263  345.00000 -3101.4487   999%   5.0 3430s
 19686528 18175817 -2932.1828   65  270  345.00000 -3101.3499   999%   5.0 3435s
 19719022 18206792 -2138.3331  129  209  345.00000 -3101.1809   999%   5.0 3440s
 19756126 18240745 -2844.9178   55  276  345.00000 -3101.0465   999%   5.0 3445s
 19782063 18266530 -1415.4270  196  175  345.00000 -3100.9824   999%   5.0 3450s
 19813481 18292397 -1858.0103   58  205  345.00000 -3100.7659   999%   5.0 3455s
 19842500 18318915 -291.64295  237  115  345.00000 -3100.6679   999%   5.0 3460s
 19865904 18341763 -993.90284  137  158  345.00000 -3100.5609   999%   5.0 3465s
 19899656 18374074 -1815.2000  131  198  345.00000 -3100.3800   999%   5.0 3470s
 19932576 18404511 -1748.9500  144  206  345.00000 -3100.2102   999%   5.0 3475s
 19958240 18427139 -1937.7985   49  200  345.00000 -3100.1321   999%   5.0 3480s
 19980140 18447589 -399.17821  248  116  345.00000 -3100.0227   999%   5.0 3485s
 20012949 18478360 -2908.2226   43  262  345.00000 -3099.8736   999%   5.0 3490s
 20055367 18515581 -1523.4746   86  223  345.00000 -3099.6103   998%   5.0 3495s
 20082614 18542113 -1580.8353  155  168  345.00000 -3099.5028   998%   5.0 3500s
 20120761 18576508 -266.00556  251  115  345.00000 -3099.3419   998%   5.0 3505s
 20143229 18598378 -1389.5228  162  184  345.00000 -3099.2997   998%   5.0 3510s
 20154091 18609281 -2858.2929   71  269  345.00000 -3099.1956   998%   5.0 3515s
 20188312 18639916 -1276.2971  112  197  345.00000 -3099.0866   998%   5.0 3520s
 20225192 18674053 -2451.6769   56  239  345.00000 -3098.9371   998%   5.0 3525s
 20256518 18704366 -2305.2899  115  236  345.00000 -3098.7884   998%   5.0 3530s
 20289625 18735142 -1504.2846  189  174  345.00000 -3098.5987   998%   5.0 3535s
 20323022 18766062 -2241.0389  100  217  345.00000 -3098.4175   998%   5.0 3540s
 20356509 18796586 -2830.5782   75  252  345.00000 -3098.2976   998%   5.0 3545s
 20386773 18825000 -2914.9378   66  265  345.00000 -3098.1797   998%   5.0 3550s
 20425657 18860162 -2291.9143   76  248  345.00000 -3097.9535   998%   5.0 3555s
 20457012 18889229 -2529.4558  101  254  345.00000 -3097.7951   998%   5.0 3560s
 20495776 18924369 -2573.0888   63  260  345.00000 -3097.6146   998%   5.0 3565s
 20533122 18958273 -2307.5668   86  248  345.00000 -3097.3626   998%   5.0 3570s
 20571500 18994011 -1792.2805  140  204  345.00000 -3097.1570   998%   5.0 3575s
 20606910 19027015 -2549.8087  102  241  345.00000 -3096.9685   998%   5.0 3580s
 20638723 19056163 -2933.0172   63  280  345.00000 -3096.8673   998%   5.0 3585s
 20674767 19088770 -2270.5776   71  249  345.00000 -3096.6714   998%   5.0 3590s
 20699000 19113028 -2678.0835   84  249  345.00000 -3096.5616   998%   5.0 3595s
 20736558 19144118 -564.26297  225  127  345.00000 -3096.4364   998%   5.0 3601s
 20762306 19170400 -2487.3372   70  256  345.00000 -3096.3232   997%   5.0 3605s
 20790930 19198057 -2244.0040  107  241  345.00000 -3096.1844   997%   5.0 3610s
 20829574 19233639 -668.99965  230  127  345.00000 -3096.0117   997%   5.0 3615s
 20860237 19261452 -2755.5035   60  272  345.00000 -3095.8417   997%   5.0 3620s
 20895339 19291794 -2665.0354   51  240  345.00000 -3095.7204   997%   5.0 3625s
 20918364 19315492 -121.16614  239   96  345.00000 -3095.6655   997%   5.0 3630s
 20937718 19332192 -1634.5242  101  224  345.00000 -3095.5793   997%   5.0 3635s
 20961922 19356916 -1880.8535  137  210  345.00000 -3095.4819   997%   5.0 3640s
 20996317 19387753  -35.64144  259  102  345.00000 -3095.2561   997%   5.0 3645s
 21026886 19414125 -2063.4666   86  224  345.00000 -3095.1211   997%   5.0 3650s
 21059188 19443034 -1919.5521  113  231  345.00000 -3094.9406   997%   5.0 3655s
 21090810 19472432 -2667.3620   93  241  345.00000 -3094.7670   997%   5.0 3660s
 21123988 19503903 -1570.4477  168  182  345.00000 -3094.5839   997%   5.0 3665s
 21158791 19534334 -579.37269   99  166  345.00000 -3094.4068   997%   5.0 3670s
 21182699 19557669 -1893.8825  159  207  345.00000 -3094.3620   997%   5.0 3675s
 21216852 19588914 -1834.8751   52  199  345.00000 -3094.2017   997%   5.0 3680s
 21248455 19617332 -1064.4247   91  175  345.00000 -3094.0735   997%   5.0 3685s
 21284573 19651305 -2082.3143  134  221  345.00000 -3093.9253   997%   5.0 3690s
 21319402 19683941 -759.94799  237  114  345.00000 -3093.7588   997%   5.0 3695s
 21338830 19702369 -2296.0534  116  236  345.00000 -3093.6450   997%   5.0 3700s
 21369552 19728434 -813.38815  125  153  345.00000 -3093.4758   997%   5.0 3705s
 21397829 19756729 -2427.5555   96  216  345.00000 -3093.3812   997%   5.0 3710s
 21426594 19782670 -2384.9567   87  237  345.00000 -3093.2572   997%   5.0 3715s
 21461794 19815230 -2800.7353   73  268  345.00000 -3093.0975   997%   5.0 3720s
 21490520 19841679 -2490.2942   96  235  345.00000 -3092.9847   997%   5.0 3725s
 21526488 19873601 -2727.1309   72  261  345.00000 -3092.7517   996%   5.0 3730s
 21534363 19881947 -2249.8988  124  236  345.00000 -3092.7268   996%   5.0 3735s
 21569321 19913679 -2124.5412  127  211  345.00000 -3092.5473   996%   5.0 3740s
 21600702 19940525 -2572.6471   90  254  345.00000 -3092.3607   996%   5.0 3745s
 21633114 19969802 -2797.8125   47  262  345.00000 -3092.1988   996%   5.0 3750s
 21665992 20002187 -2386.8468  115  237  345.00000 -3092.0192   996%   5.0 3755s
 21703004 20034674 -2804.4681   55  273  345.00000 -3091.8623   996%   5.0 3760s
 21727651 20058327 -2814.1542   74  253  345.00000 -3091.8034   996%   5.0 3765s
 21763491 20091333 -1347.4384  135  172  345.00000 -3091.6137   996%   5.0 3770s
 21799132 20124834 -2029.4517  162  195  345.00000 -3091.4208   996%   5.0 3775s
 21836850 20159384 -958.14073  105  162  345.00000 -3091.2972   996%   5.0 3780s
 21871544 20191646 -2891.4998   82  262  345.00000 -3091.1268   996%   5.0 3785s
 21903641 20220434 -3078.8523   69  283  345.00000 -3090.9710   996%   5.0 3790s
 21930422 20245049     cutoff  197       345.00000 -3090.9098   996%   5.0 3795s
 21958393 20272993 -1426.5187  166  140  345.00000 -3090.7840   996%   5.0 3800s
 21994484 20301513 -1344.9942  108  199  345.00000 -3090.6237   996%   5.0 3807s
 22006090 20316452 -2569.9232   76  247  345.00000 -3090.5706   996%   5.0 3810s
 22035269 20341039 -1604.8809  100  191  345.00000 -3090.4161   996%   5.0 3815s
 22047013 20348723 -2295.0271  111  226  345.00000 -3090.3793   996%   5.0 3823s
 22053572 20357903 -2901.6530   75  271  345.00000 -3090.3668   996%   5.0 3825s
 22080597 20381245 -1045.7239  132  189  345.00000 -3090.2093   996%   5.0 3830s
 22104947 20404260 -2611.2741   76  254  345.00000 -3090.0808   996%   5.0 3835s
 22129915 20427271 -959.58507  139  178  345.00000 -3089.9799   996%   5.0 3840s
 22158441 20452874 -1210.2059   68  171  345.00000 -3089.8034   996%   5.0 3845s
 22193418 20483450 -2256.2667  123  224  345.00000 -3089.6796   996%   5.0 3850s
 22216087 20504271 -1189.5201  188  156  345.00000 -3089.6026   996%   5.0 3855s
 22247482 20534012 -2278.2643  115  241  345.00000 -3089.5020   996%   5.0 3860s
 22277521 20563434 -2492.0138  110  254  345.00000 -3089.4007   995%   5.0 3865s
 22308989 20591958 -2441.0745  114  229  345.00000 -3089.2215   995%   5.0 3870s
 22346156 20626376 -1600.6601  183  169  345.00000 -3089.0979   995%   5.0 3875s
 22378634 20656842 -2741.5762   69  265  345.00000 -3088.9306   995%   5.0 3880s
 22398315 20675896 -2648.9752  103  228  345.00000 -3088.8607   995%   5.0 3886s
 22419893 20694689 -1872.5551  154  189  345.00000 -3088.8393   995%   5.0 3890s
 22452369 20724161 -2811.4362   50  257  345.00000 -3088.6631   995%   5.0 3895s
 22486934 20757261 -2086.2327  114  202  345.00000 -3088.5170   995%   5.0 3900s
 22518989 20786612 -3071.5452   53  286  345.00000 -3088.3973   995%   5.0 3905s
 22548006 20813911 -1801.1635  124  195  345.00000 -3088.2662   995%   5.0 3910s
 22573027 20836744 -1695.6244  142  179  345.00000 -3088.1516   995%   5.0 3915s
 22596411 20858866 -2924.7266   59  275  345.00000 -3088.0528   995%   5.0 3920s
 22626747 20887928 -2739.8032   50  266  345.00000 -3087.9141   995%   5.0 3925s
 22657893 20916463 -2263.5887  132  212  345.00000 -3087.7895   995%   5.0 3930s
 22686722 20942862  208.64195  262   85  345.00000 -3087.6856   995%   5.0 3935s
 22701567 20953312 -1930.6734  126  194  345.00000 -3087.6323   995%   5.0 3940s
 22723207 20976745 -2744.5990   80  263  345.00000 -3087.5873   995%   5.0 3945s
 22756320 21007812 -3020.1539   60  275  345.00000 -3087.4447   995%   5.0 3950s
 22780436 21029771 -2872.1549   45  266  345.00000 -3087.3652   995%   5.0 3955s
 22810095 21057542 -1679.6775  168  178  345.00000 -3087.2115   995%   5.0 3960s
 22841788 21085772 -2899.0468   71  268  345.00000 -3087.0956   995%   5.0 3965s
 22875234 21117089 -2186.7159  137  217  345.00000 -3086.9884   995%   5.0 3970s
 22907743 21145686 -2895.5108   38  266  345.00000 -3086.8690   995%   5.0 3975s
 22932942 21170965 -902.33265  114  172  345.00000 -3086.7747   995%   5.0 3980s
 22954304 21192260 -648.22553  236  128  345.00000 -3086.7545   995%   5.0 3985s
 22985910 21221862 -2605.2800  107  246  345.00000 -3086.5756   995%   5.0 3990s
 23023921 21255900 -1946.3244   66  223  345.00000 -3086.4026   995%   5.0 3995s
 23053252 21282016 -1673.4118  165  183  345.00000 -3086.2335   995%   5.0 4000s
 23089454 21313887 -629.79272  224  130  345.00000 -3086.0997   995%   5.0 4005s
 23122861 21344917 -1190.1904  133  186  345.00000 -3085.9955   994%   5.0 4010s
 23164247 21382460 -353.42729  109  140  345.00000 -3085.7697   994%   5.0 4015s
 23200978 21418213 -1701.2409  137  197  345.00000 -3085.6190   994%   5.0 4020s
 23236553 21450826 -2619.3289  100  246  345.00000 -3085.4384   994%   5.0 4025s
 23268677 21479590 -246.49548  132  155  345.00000 -3085.3446   994%   5.0 4030s
 23296693 21505299 -1578.6913  111  200  345.00000 -3085.2124   994%   5.0 4035s
 23308690 21514126 -2895.3158   47  265  345.00000 -3085.1736   994%   5.0 4040s
 23335142 21540955 -1296.8974  185  164  345.00000 -3085.0960   994%   5.0 4045s
 23367925 21570753 -2815.7547   50  265  345.00000 -3084.9942   994%   5.0 4050s
 23407701 21608659 -2001.3932  141  217  345.00000 -3084.7955   994%   5.0 4055s
 23444023 21643054 -1231.1499  211  147  345.00000 -3084.6607   994%   5.0 4060s
 23466295 21663296 -490.67516  235  102  345.00000 -3084.5809   994%   5.0 4065s
 23499672 21693347 -2565.1767   77  249  345.00000 -3084.4361   994%   5.0 4070s
 23525989 21716684 -2613.7060   75  272  345.00000 -3084.3611   994%   5.0 4075s
 23556966 21746206 -2639.0381   73  259  345.00000 -3084.2325   994%   5.0 4080s
 23588317 21776131  127.86450   90  134  345.00000 -3084.1068   994%   5.0 4085s
 23622087 21807527 -2361.4129  135  220  345.00000 -3083.9861   994%   5.0 4090s
 23656051 21837925 -650.25071  144  161  345.00000 -3083.8591   994%   5.0 4095s
 23683143 21864787 -2726.8585   57  260  345.00000 -3083.7609   994%   5.0 4100s
 23717436 21896955 -2651.3825  100  248  345.00000 -3083.6315   994%   5.0 4105s
 23749555 21925305 -2416.0791  108  241  345.00000 -3083.5255   994%   5.0 4110s
 23775159 21949537 -2792.1831   50  246  345.00000 -3083.4478   994%   5.0 4115s
 23809316 21979882 -166.47745  234  102  345.00000 -3083.2535   994%   5.0 4120s
 23842560 22011827 -2166.2875  125  221  345.00000 -3083.1175   994%   5.0 4125s
 23879236 22045582 -709.25421  215  132  345.00000 -3082.9856   994%   5.0 4130s
 23913666 22074048 -2513.3796   78  259  345.00000 -3082.8224   994%   5.0 4136s
 23938687 22099750 -2778.7929   71  250  345.00000 -3082.6851   994%   5.0 4140s
 23965281 22121305 -2802.8472   99  254  345.00000 -3082.5760   994%   5.0 4146s
 23984030 22141553 -2595.5467   53  243  345.00000 -3082.5414   993%   5.0 4150s
 24010568 22168427  141.79945  252   82  345.00000 -3082.4729   993%   5.0 4155s
 24049682 22203436  -76.96510  257   94  345.00000 -3082.3351   993%   5.0 4160s
 24079117 22229810 -2008.6680   79  222  345.00000 -3082.1964   993%   5.0 4165s
 24112846 22261486 -2582.0094  103  251  345.00000 -3082.0565   993%   5.0 4170s
 24145968 22289687  245.21033   82  125  345.00000 -3081.9014   993%   5.0 4175s
 24174690 22317297 -2126.4562   85  250  345.00000 -3081.8036   993%   5.0 4180s
 24206066 22346875 -2020.7761  120  234  345.00000 -3081.6679   993%   5.0 4185s
 24235793 22374562 -2616.9345   92  254  345.00000 -3081.5031   993%   5.0 4190s
 24267008 22402990 -986.57576  199  146  345.00000 -3081.4430   993%   5.0 4195s
 24299931 22432757 -1619.2834  160  183  345.00000 -3081.3183   993%   5.0 4200s
 24320284 22453344 -1585.0313  149  179  345.00000 -3081.1861   993%   5.0 4205s
 24354800 22483469 -1294.8595  113  199  345.00000 -3081.0700   993%   5.0 4210s
 24388854 22515576 -2371.3265  109  247  345.00000 -3080.9253   993%   5.0 4215s
 24416249 22541604 -1532.4081  166  191  345.00000 -3080.8696   993%   5.0 4220s
 24447878 22570799 -2490.6563   80  247  345.00000 -3080.6678   993%   5.0 4225s
 24481445 22599713 -1130.5419  122  165  345.00000 -3080.5503   993%   5.0 4230s
 24515026 22632053 -1879.9320  153  204  345.00000 -3080.4608   993%   5.0 4235s
 24547112 22661669 -1587.2437  164  177  345.00000 -3080.3339   993%   5.0 4240s
 24578458 22689582 -3041.3524   45  265  345.00000 -3080.1611   993%   5.0 4245s
 24614020 22722911 -1701.2775  138  207  345.00000 -3080.0558   993%   5.0 4250s
 24643493 22751150 -1267.5067  178  169  345.00000 -3079.9648   993%   5.0 4255s
 24676615 22779699 -324.37148  120  132  345.00000 -3079.8114   993%   5.0 4260s
 24693576 22821718 -2982.7718   50  267  345.00000 -3079.7073   993%   5.0 4271s
 24743232 22840821  292.51180  149  134  345.00000 -3079.5083   993%   5.0 4275s
 24772956 22867137 -1456.4353  153  168  345.00000 -3079.3491   993%   5.0 4280s
 24806341 22899367 -1425.2199  170  156  345.00000 -3079.2140   993%   5.0 4285s
 24841040 22931458 -3058.7894   52  274  345.00000 -3079.0935   992%   5.0 4290s
 24876114 22964472 -1606.5822   62  200  345.00000 -3078.9959   992%   5.0 4295s
 24912626 22998303 -2082.3150  133  202  345.00000 -3078.8745   992%   5.0 4300s
 24943741 23025888 -2100.7159  163  206  345.00000 -3078.7318   992%   5.0 4305s
 24969037 23049218 -675.12806  217  136  345.00000 -3078.6532   992%   5.0 4310s
 25002814 23080931 -2957.4591   57  280  345.00000 -3078.5481   992%   5.0 4315s
 25017753 23091054 -1388.2473  187  156  345.00000 -3078.4914   992%   5.0 4320s
 25037976 23112657 -2701.5044   67  265  345.00000 -3078.4315   992%   5.0 4325s
 25075805 23146962 -2872.0441   72  279  345.00000 -3078.2637   992%   5.0 4330s
 25104748 23172975 -2369.0961   57  244  345.00000 -3078.1076   992%   5.0 4335s
 25140335 23206937 -1462.4182  165  178  345.00000 -3077.9490   992%   5.0 4340s
 25165701 23231025 -3018.5171   55  275  345.00000 -3077.9147   992%   5.0 4345s
 25192679 23257540 -2454.4260  105  252  345.00000 -3077.7330   992%   5.0 4350s
 25224640 23285396 -3011.0670   65  278  345.00000 -3077.6300   992%   5.0 4355s
 25252484 23311859 -1095.1558  192  153  345.00000 -3077.5729   992%   5.0 4360s
 25280187 23336325 -1081.6220  187  159  345.00000 -3077.4082   992%   5.0 4365s
 25312521 23365063 -2650.5457   98  242  345.00000 -3077.2856   992%   5.0 4370s
 25346373 23393810 -2716.7295   38  247  345.00000 -3077.1629   992%   5.0 4375s
 25349143 23395459 -2696.3474   64  260  345.00000 -3077.1629   992%   5.0 4381s
 25361497 23409477 -1167.2865  173  169  345.00000 -3077.1629   992%   5.0 4385s
 25389888 23436333 -1783.1531  112  210  345.00000 -3077.0410   992%   5.0 4390s
 25425135 23470532 -2234.2937  108  219  345.00000 -3076.8507   992%   5.0 4395s
 25459937 23501243 -2489.6542   86  255  345.00000 -3076.7698   992%   5.0 4400s
 25492984 23531837 -2835.5394   68  277  345.00000 -3076.6530   992%   5.0 4405s
 25521311 23559598 -1047.3860  213  145  345.00000 -3076.5302   992%   5.0 4410s
 25551962 23585584  128.31307  100  144  345.00000 -3076.4132   992%   5.0 4415s
 25587154 23619540 -1462.2904  169  184  345.00000 -3076.2716   992%   5.0 4420s
 25611510 23644127 -2477.8628  103  246  345.00000 -3076.2195   992%   5.0 4425s
 25648624 23675912 -1802.8054   73  207  345.00000 -3076.0703   992%   5.0 4430s
 25684314 23710147 -2835.2978   52  276  345.00000 -3075.9500   992%   5.0 4435s
 25704192 23730240 -1153.3336  216  136  345.00000 -3075.9066   992%   5.0 4440s
 25739891 23761538 -1133.1225  114  177  345.00000 -3075.7601   992%   5.0 4445s
 25777815 23796667   85.28433   95  137  345.00000 -3075.6358   991%   5.0 4450s
 25806976 23825063 -1417.1089  173  166  345.00000 -3075.5148   991%   5.0 4455s
 25841136 23855784 -834.10269  154  157  345.00000 -3075.3948   991%   5.0 4460s
 25867449 23880724  254.92834  290   73  345.00000 -3075.3378   991%   5.0 4465s
 25897564 23909348   55.46577   81  133  345.00000 -3075.2190   991%   5.0 4470s
 25934068 23941967 -2593.7801   46  266  345.00000 -3075.0517   991%   5.0 4475s
 25964664 23972187 -1574.0831  161  168  345.00000 -3074.9547   991%   5.0 4480s
 25996599 23999911 -2814.9972   88  263  345.00000 -3074.8526   991%   5.0 4485s
 26028631 24026822 -2118.1473   70  228  345.00000 -3074.7647   991%   5.0 4492s
 26028663 24056237 -2112.6213   71  228  345.00000 -3074.7500   991%   5.0 4495s
 26079195 24077219 -1951.8972  137  212  345.00000 -3074.5148   991%   5.0 4500s
 26099435 24095824 -2055.6765  142  226  345.00000 -3074.4572   991%   5.0 4505s
 26126549 24119717 -2987.8493   50  262  345.00000 -3074.3372   991%   5.0 4510s
 26158014 24149173 -2270.4743  113  216  345.00000 -3074.2267   991%   5.0 4515s
 26190263 24178920 -2630.9975  104  255  345.00000 -3074.0963   991%   5.0 4520s
 26224802 24209018 -2058.3832  151  191  345.00000 -3073.9234   991%   5.0 4525s
 26257882 24239474 -2718.1915   69  278  345.00000 -3073.7783   991%   5.0 4530s
 26293202 24271128 -2200.2292   53  238  345.00000 -3073.6147   991%   5.0 4535s
