
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:34:14 2024

Set parameter LogFile to value "gurobi_log/com_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0xc509cc8e
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2940.0000000
Found heuristic solution: objective 712.0000000
Found heuristic solution: objective 498.0000000
Found heuristic solution: objective 445.0000000
Found heuristic solution: objective 444.0000000
Found heuristic solution: objective 409.0000000
Presolve time: 0.12s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Found heuristic solution: objective 386.0000000

Root relaxation: objective -4.331011e+03, 234 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23685383 19043591 -2829.5077   98  123  320.00000 -3933.8094  1329%  30.6 2970s
 23715966 19067442 -2796.6202  103  126  320.00000 -3933.8094  1329%  30.6 2975s
 23745674 19092766 -3581.2768   75  164  320.00000 -3933.8094  1329%  30.6 2980s
 23775820 19116470 -3283.2704   87  158  320.00000 -3933.8094  1329%  30.6 2985s
 23802416 19137704 -3933.8094   94  179  320.00000 -3933.8094  1329%  30.6 2990s
 23826645 19155944 -3531.4762   69  154  320.00000 -3933.8094  1329%  30.6 2995s
 23852051 19176486 -3505.2153   67  166  320.00000 -3933.8094  1329%  30.6 3000s
 23888123 19203758 -3933.8094   89  161  320.00000 -3933.8094  1329%  30.6 3005s
 23910058 19221025 -2611.8480   77  115  320.00000 -3933.8094  1329%  30.6 3010s
 23940098 19243971 -3453.7824   64  144  320.00000 -3933.8094  1329%  30.6 3015s
 23964323 19262480 -3182.2514  122  131  320.00000 -3933.8094  1329%  30.6 3020s
 23981747 19277448 -188.17602  126   34  320.00000 -3933.8094  1329%  30.6 3025s
 24001152 19289483 -1159.7248  128   68  320.00000 -3933.8094  1329%  30.6 3032s
 24012535 19302289 -1323.1033  112   86  320.00000 -3933.8094  1329%  30.6 3035s
 24035653 19320989 -493.20108  102   61  320.00000 -3933.8094  1329%  30.6 3040s
 24080780 19356686 -3933.8094   91  165  320.00000 -3933.8094  1329%  30.6 3045s
 24112508 19383443 -3109.7564  120  109  320.00000 -3933.8094  1329%  30.6 3050s
 24142225 19408351 -3851.2508   90  146  320.00000 -3933.8094  1329%  30.6 3055s
 24173402 19432635 -3807.6728   79  159  320.00000 -3933.8094  1329%  30.6 3060s
 24197623 19453167 -3933.8094  107  173  320.00000 -3933.8094  1329%  30.6 3065s
 24234668 19484062 -3056.9032   94  137  320.00000 -3933.8094  1329%  30.6 3070s
 24255952 19497499 -3203.0468   77  131  320.00000 -3933.8094  1329%  30.6 3076s
 24272380 19515409 -2667.2895  132  110  320.00000 -3933.8094  1329%  30.6 3080s
 24305962 19541325 -3121.9834   66  175  320.00000 -3933.8094  1329%  30.5 3085s
 24339729 19568026   52.10551   90   50  320.00000 -3933.8094  1329%  30.5 3090s
 24366102 19589016 -3879.1079   92  168  320.00000 -3933.8094  1329%  30.5 3095s
 24389387 19608075 -2610.1371  105  115  320.00000 -3933.8094  1329%  30.5 3100s
 24412811 19628363     cutoff  157       320.00000 -3933.8094  1329%  30.5 3105s
 24442107 19651969 -3689.3847   95  150  320.00000 -3933.8094  1329%  30.5 3110s
 24459473 19666200     cutoff  152       320.00000 -3933.8094  1329%  30.5 3115s
 24482403 19685007 -3357.0825   81  145  320.00000 -3933.8094  1329%  30.5 3120s
 24508740 19706593 -2384.7223   95   94  320.00000 -3933.8094  1329%  30.5 3125s
 24527111 19720229 -3288.7457   86  138  320.00000 -3933.8094  1329%  30.5 3130s
 24546752 19736220 -3138.3231   76  145  320.00000 -3933.8094  1329%  30.5 3135s
 24573156 19758278 -2207.3911   90  110  320.00000 -3933.8094  1329%  30.5 3140s
 24599196 19783527 -1656.7235  159   72  320.00000 -3933.8094  1329%  30.6 3146s
 24623716 19800504 -3435.1979  105  164  320.00000 -3933.8094  1329%  30.6 3150s
 24655086 19824965 -3455.7895   84  150  320.00000 -3933.8094  1329%  30.5 3155s
 24679988 19846065 -1056.0285  125   68  320.00000 -3933.8094  1329%  30.5 3160s
 24700250 19863147 -2462.7830  104   93  320.00000 -3933.8094  1329%  30.5 3165s
 24723071 19880478 -3888.3170   86  140  320.00000 -3933.8094  1329%  30.5 3170s
 24751082 19903446 -2638.9274  105  124  320.00000 -3933.8094  1329%  30.5 3175s
 24775037 19922252 -3404.1748   76  166  320.00000 -3933.8094  1329%  30.5 3180s
 24806638 19947244 -3403.9699   77  139  320.00000 -3933.8094  1329%  30.5 3185s
 24836016 19971786 -3469.6647   78  160  320.00000 -3933.8094  1329%  30.5 3190s
 24864807 19994558 -1648.8248  112   79  320.00000 -3933.8094  1329%  30.5 3195s
 24892270 20014906 -3725.2613   87  157  320.00000 -3933.8094  1329%  30.5 3200s
 24922457 20040718 -1194.7033  130   75  320.00000 -3933.8094  1329%  30.5 3205s
 24952056 20064122 -3894.5989   98  166  320.00000 -3933.8094  1329%  30.5 3210s
 24978333 20085777 -1569.8816  122   91  320.00000 -3933.8094  1329%  30.5 3215s
 25013710 20112362  -89.66394  122   42  320.00000 -3933.8094  1329%  30.5 3220s
 25033972 20126757   72.52798  160   34  320.00000 -3933.8094  1329%  30.5 3226s
 25034009 20151535  124.94110  161   33  320.00000 -3933.8094  1329%  30.5 3233s
 25071250 20159578 -3933.8094   76  156  320.00000 -3933.8094  1329%  30.5 3235s
 25114542 20194617 -1882.4322  122   90  320.00000 -3933.8094  1329%  30.5 3240s
 25158461 20230820  276.83259  115   35  320.00000 -3933.8094  1329%  30.5 3245s
 25189717 20255974 -3801.9786   84  160  320.00000 -3933.8094  1329%  30.5 3250s
 25200532 20265163 -3390.1753  100  146  320.00000 -3933.8094  1329%  30.5 3255s
 25233310 20290126 -3637.4525   71  164  320.00000 -3933.8094  1329%  30.5 3260s
 25278609 20327142 -3548.4100   74  174  320.00000 -3933.8094  1329%  30.5 3265s
 25323466 20365016 -1106.4159  104   89  320.00000 -3933.8094  1329%  30.5 3270s
 25358273 20391061 -2529.8517   95  111  320.00000 -3933.8094  1329%  30.5 3275s
 25382789 20413832 -3207.4366  125  116  320.00000 -3933.8094  1329%  30.5 3280s
 25418163 20441271 -1479.2117  126   84  320.00000 -3933.8094  1329%  30.5 3285s
 25444643 20463537 -1131.8814  128   70  320.00000 -3933.8094  1329%  30.5 3290s
 25473968 20485748 -2819.9589  102  140  320.00000 -3933.8094  1329%  30.5 3295s
 25506714 20512724 -2769.4410   84  132  320.00000 -3933.8094  1329%  30.5 3300s
 25530678 20531885 -3058.7474   86  136  320.00000 -3933.8094  1329%  30.5 3305s
 25554320 20553622 -2979.0123   89  140  320.00000 -3933.8094  1329%  30.5 3310s
 25580615 20574007 -3933.8094   83  183  320.00000 -3933.8094  1329%  30.5 3315s
 25612111 20599268 -1495.3537  106   65  320.00000 -3933.8094  1329%  30.5 3320s
 25639428 20621993 -3191.6419   76  135  320.00000 -3933.8094  1329%  30.5 3326s
 25664785 20642222 -3355.6663   74  143  320.00000 -3933.8094  1329%  30.5 3330s
 25701085 20670895 -2522.6038  108  105  320.00000 -3933.8094  1329%  30.5 3335s
 25712032 20675004 -3933.8094   78  176  320.00000 -3933.8094  1329%  30.5 3341s
 25727991 20689741 -3857.6664   87  146  320.00000 -3933.8094  1329%  30.5 3345s
 25753685 20712037 -324.93702  145   43  320.00000 -3933.8094  1329%  30.5 3350s
 25778540 20731542 -3933.8094   64  180  320.00000 -3933.8094  1329%  30.5 3355s
 25809679 20756194 -1227.1673  103   69  320.00000 -3933.8094  1329%  30.5 3360s
 25825052 20768443 -3218.3292   90  145  320.00000 -3933.8094  1329%  30.5 3365s
 25849402 20788040 -3933.8094   76  173  320.00000 -3933.8094  1329%  30.5 3370s
 25874861 20807813 -2917.2919  104  118  320.00000 -3933.8094  1329%  30.5 3375s
 25902604 20830897 -1409.7076  110   82  320.00000 -3933.8094  1329%  30.5 3380s
 25929978 20851097 -3933.8094   89  168  320.00000 -3933.8094  1329%  30.5 3386s
 25956965 20872081 -2795.6088  107  113  320.00000 -3933.8094  1329%  30.5 3390s
 25983598 20894038 -1269.5587  103   88  320.00000 -3933.8094  1329%  30.5 3395s
 26019902 20923775 -3522.2234   95  140  320.00000 -3933.8094  1329%  30.5 3400s
 26050636 20948248 -3366.5537   84  136  320.00000 -3933.8094  1329%  30.5 3405s
 26073891 20967250 -1701.9414  118  100  320.00000 -3933.8094  1329%  30.5 3410s
 26099909 20987168 -1276.2962  115   81  320.00000 -3933.8094  1329%  30.5 3415s
 26130238 21011866  157.19314  143   31  320.00000 -3933.8094  1329%  30.5 3420s
 26155591 21034946 -2860.5915  121  106  320.00000 -3933.8094  1329%  30.5 3425s
 26190013 21062138 -3583.6582   89  153  320.00000 -3933.8094  1329%  30.5 3430s
 26221223 21086195 -3394.5030   79  146  320.00000 -3933.8094  1329%  30.5 3435s
 26251139 21109957 -3128.0101   70  142  320.00000 -3933.8094  1329%  30.5 3440s
 26277330 21130455 -3933.8094   72  170  320.00000 -3933.8094  1329%  30.5 3445s
 26308307 21155839 -3177.7706   93  134  320.00000 -3933.8094  1329%  30.5 3450s
 26334585 21177058 -3629.3894   77  147  320.00000 -3933.8094  1329%  30.5 3455s
 26362712 21200068 -2903.9953  104  123  320.00000 -3933.8094  1329%  30.5 3460s
 26389022 21220172 -3807.2092   81  158  320.00000 -3933.8094  1329%  30.5 3465s
 26418580 21245254 -1427.2120  119   85  320.00000 -3933.8094  1329%  30.5 3470s
 26443811 21265658 -3869.9427   85  169  320.00000 -3933.8094  1329%  30.5 3475s
 26474061 21289690 -2015.6991   91  108  320.00000 -3933.8094  1329%  30.5 3480s
 26499776 21309513 -3022.8578   90  135  320.00000 -3933.8094  1329%  30.5 3485s
 26526664 21329654 -3933.8094   81  175  320.00000 -3933.8094  1329%  30.5 3490s
 26556482 21351894 -3265.7992  102  139  320.00000 -3933.8094  1329%  30.5 3495s
 26580964 21373848 -3933.8094   76  188  320.00000 -3933.8094  1329%  30.5 3500s
 26610499 21395666  241.27086  162   35  320.00000 -3933.8094  1329%  30.5 3505s
 26638612 21414087 -2956.0318   93  113  320.00000 -3933.8094  1329%  30.5 3510s
 26665740 21438659 -3388.8604   80  145  320.00000 -3933.8094  1329%  30.5 3515s
 26694598 21459208 -3933.8094   92  181  320.00000 -3933.8094  1329%  30.5 3520s
 26726530 21487115 -3933.8094   93  180  320.00000 -3933.8094  1329%  30.5 3525s
 26760882 21513441 -3933.8094   78  175  320.00000 -3933.8094  1329%  30.5 3530s
 26801940 21548589 -3735.6919   99  157  320.00000 -3933.8094  1329%  30.5 3535s
 26827200 21567415 -3933.8094   85  166  320.00000 -3933.8094  1329%  30.5 3540s
 26857769 21592116 -2691.5592   90  116  320.00000 -3933.8094  1329%  30.5 3545s
 26881343 21612514 -3163.1461   69  151  320.00000 -3933.8094  1329%  30.5 3550s
 26912178 21638543 -3434.2511   92  168  320.00000 -3933.8094  1329%  30.5 3555s
 26938464 21659675 -3933.8094   76  175  320.00000 -3933.8094  1329%  30.5 3560s
 26969905 21683937  185.46437  119   44  320.00000 -3933.8094  1329%  30.5 3565s
 26994240 21703947 -2452.8195   97  101  320.00000 -3933.8094  1329%  30.5 3570s
 27018926 21723235 -3372.2066   95  135  320.00000 -3933.8094  1329%  30.5 3575s
 27043351 21741194 -2997.6153  116  131  320.00000 -3933.8094  1329%  30.5 3580s
 27069698 21764848 -3933.8094   99  180  320.00000 -3933.8094  1329%  30.5 3585s
 27092588 21781524 -2018.6786  140   86  320.00000 -3933.8094  1329%  30.5 3590s
 27118657 21801334 -2427.6892   70  144  320.00000 -3933.8094  1329%  30.5 3595s
 27139150 21818449  143.75394  148   24  320.00000 -3933.8094  1329%  30.5 3600s
 27164185 21840567     cutoff  124       320.00000 -3933.8094  1329%  30.5 3605s
 27198811 21867675 -3610.2793   76  163  320.00000 -3933.8094  1329%  30.5 3610s
 27225661 21886608 -2589.9743  115  117  320.00000 -3933.8094  1329%  30.5 3615s
 27255048 21908459 -3748.3187   74  144  320.00000 -3933.8094  1329%  30.5 3620s
 27274669 21928917 -2002.6028  137   85  320.00000 -3933.8094  1329%  30.5 3625s
 27302292 21946167 -884.04631  118   77  320.00000 -3933.8094  1329%  30.5 3633s
 27302858 21972124 -571.46847  118   69  320.00000 -3933.8094  1329%  30.5 3641s
 27340137 21976940 -3055.3199   81  134  320.00000 -3933.8094  1329%  30.5 3645s
 27364813 21999251 -3525.5460   94  158  320.00000 -3933.8094  1329%  30.5 3650s
 27384389 22016880 -2619.8243   85  109  320.00000 -3933.8094  1329%  30.5 3655s
 27412763 22040114 -3003.8576   94  139  320.00000 -3933.8094  1329%  30.5 3660s
 27439741 22060631 -3016.6701   70  143  320.00000 -3933.8094  1329%  30.5 3665s
 27465832 22082884 -3456.2127   97  149  320.00000 -3933.8094  1329%  30.5 3670s
 27492326 22103439 -3298.5596  109  148  320.00000 -3933.8094  1329%  30.5 3675s
 27521269 22126649 -3656.7971   75  154  320.00000 -3933.8094  1329%  30.5 3680s
 27550510 22150007 -3186.3862   94  141  320.00000 -3933.8094  1329%  30.5 3685s
 27578524 22173442 -3711.2617   82  173  320.00000 -3933.8094  1329%  30.5 3690s
 27609274 22197687 -3113.0036   78  158  320.00000 -3933.8094  1329%  30.5 3695s
 27635737 22217775 -3872.4824   78  161  320.00000 -3933.8094  1329%  30.5 3700s
 27664862 22241431 -2133.6725  113  102  320.00000 -3933.8094  1329%  30.5 3705s
 27688879 22261618 -3052.6723  113  125  320.00000 -3933.8094  1329%  30.5 3710s
 27716089 22283704 -1395.9358  114   78  320.00000 -3933.8094  1329%  30.5 3715s
 27747700 22308898 -3933.8094   92  154  320.00000 -3933.8094  1329%  30.5 3720s
 27772899 22328943 -3402.8046   78  150  320.00000 -3933.8094  1329%  30.5 3725s
 27799240 22350179 -1553.8628  123   90  320.00000 -3933.8094  1329%  30.5 3730s
 27825949 22372631 -3933.8094   83  174  320.00000 -3933.8094  1329%  30.5 3735s
 27856013 22395291 -2301.0861   99  112  320.00000 -3933.8094  1329%  30.5 3740s
 27882961 22416764 -3933.8094   80  159  320.00000 -3933.8094  1329%  30.5 3745s
 27911367 22440449  -85.59083  145   27  320.00000 -3933.8094  1329%  30.5 3750s
 27937397 22461696 -3933.8094   74  184  320.00000 -3933.8094  1329%  30.5 3755s
 27966774 22484727 -3348.2581  105  126  320.00000 -3933.8094  1329%  30.5 3760s
 27994658 22509085 -2073.3706  123   98  320.00000 -3933.8094  1329%  30.5 3765s
 28017018 22528050 -1901.7070  144   87  320.00000 -3933.8094  1329%  30.5 3770s
 28049547 22550043 -3933.8094   88  167  320.00000 -3933.8094  1329%  30.5 3775s
 28071932 22566214 -2882.3761   81  132  320.00000 -3933.8094  1329%  30.5 3782s
 28086361 22582393 -3364.2807   80  149  320.00000 -3933.8094  1329%  30.5 3785s
 28128722 22616526 -2639.8993  113  109  320.00000 -3933.8094  1329%  30.5 3790s
 28178143 22655436 -3310.4498  104  141  320.00000 -3933.8094  1329%  30.5 3795s
 28197702 22668457 -3195.4055   96  148  320.00000 -3933.8094  1329%  30.5 3801s
 28220191 22690440 -3933.8094   76  169  320.00000 -3933.8094  1329%  30.5 3805s
 28261265 22723480 -3385.4251  118  141  320.00000 -3933.8094  1329%  30.5 3810s
 28306331 22759527 -1924.3966  123   85  320.00000 -3933.8094  1329%  30.5 3815s
 28340104 22787325 -2232.9010  123   97  320.00000 -3933.8094  1329%  30.5 3820s
 28370667 22811468 -3666.7108   80  166  320.00000 -3933.8094  1329%  30.5 3825s
 28405170 22839447 -3933.8094   68  157  320.00000 -3933.8094  1329%  30.5 3830s
 28443338 22871817 -3933.8094  100  170  320.00000 -3933.8094  1329%  30.5 3835s
 28486087 22901299 -3164.6335   72  139  320.00000 -3933.8094  1329%  30.5 3841s
 28487142 22927715 -3102.6788   73  139  320.00000 -3933.8094  1329%  30.5 3845s
 28541493 22949649 -343.68078  176   54  320.00000 -3933.8094  1329%  30.5 3850s
 28570022 22971706 -2068.3564  115   92  320.00000 -3933.8094  1329%  30.5 3855s
 28600288 22997206 -3271.5496  113  130  320.00000 -3933.8094  1329%  30.5 3860s
 28636996 23024329 -3933.8094   86  153  320.00000 -3933.8094  1329%  30.5 3865s
 28666698 23048327 -3742.4235   78  165  320.00000 -3933.8094  1329%  30.5 3870s
 28706225 23078248     cutoff   89       320.00000 -3933.8094  1329%  30.5 3875s
 28736683 23103295 -2938.2283   89  145  320.00000 -3933.8094  1329%  30.5 3880s
 28771549 23130590 -3646.1034   72  174  320.00000 -3933.8094  1329%  30.5 3885s
 28797602 23150278 -3859.1946   93  139  320.00000 -3933.8094  1329%  30.5 3890s
 28827870 23174473 -987.55854  150   66  320.00000 -3933.8094  1329%  30.5 3895s
 28857941 23198158  -24.47879   81   52  320.00000 -3933.8094  1329%  30.5 3900s
 28882221 23216893 -3603.1603   79  156  320.00000 -3933.8094  1329%  30.5 3905s
 28902158 23235840 -3138.9818   94  148  320.00000 -3933.8094  1329%  30.5 3910s
 28935802 23260984 -3138.8205   87  137  320.00000 -3933.8094  1329%  30.5 3915s
 28961484 23282016 -2883.1183   81  147  320.00000 -3933.8094  1329%  30.5 3920s
 28991336 23304825 -3709.3899   80  144  320.00000 -3933.8094  1329%  30.5 3925s
 29020876 23328363 -595.14646  134   57  320.00000 -3933.8094  1329%  30.5 3930s
 29051201 23352018 -3047.1204   52  131  320.00000 -3933.8094  1329%  30.5 3935s
 29086157 23381096 -3933.8094   90  149  320.00000 -3933.8094  1329%  30.5 3940s
 29110962 23399831 -1514.5093  103   90  320.00000 -3933.8094  1329%  30.5 3945s
 29141994 23425353 -316.33784  171   35  320.00000 -3933.8094  1329%  30.5 3950s
 29170665 23449680 -1030.1115   87   84  320.00000 -3933.8094  1329%  30.5 3955s
 29196873 23468957 -3247.5253   91  137  320.00000 -3933.8094  1329%  30.5 3960s
 29223253 23491550 -127.40630  167   42  320.00000 -3933.8094  1329%  30.5 3965s
 29247982 23508851 -3404.3873   91  165  320.00000 -3933.8094  1329%  30.5 3970s
 29269998 23529232 -1387.5721  128   70  320.00000 -3933.8094  1329%  30.5 3975s
 29301837 23553843 -3933.8094   76  182  320.00000 -3933.8094  1329%  30.5 3980s
 29324986 23573589 -2802.5262   82  143  320.00000 -3933.8094  1329%  30.5 3985s
 29349933 23593842 -3493.8539   76  160  320.00000 -3933.8094  1329%  30.5 3990s
 29378969 23616465 -3933.8094   79  196  320.00000 -3933.8094  1329%  30.5 3995s
 29398562 23629322 -3933.8094   72  172  320.00000 -3933.8094  1329%  30.5 4000s
 29419534 23650099     cutoff  105       320.00000 -3933.8094  1329%  30.5 4005s
 29450529 23673434 -2134.7538  100  111  320.00000 -3933.8094  1329%  30.5 4010s
 29477755 23696814 -3933.8094   80  167  320.00000 -3933.8094  1329%  30.5 4015s
 29503950 23718327 -3062.2948   92  141  320.00000 -3933.8094  1329%  30.5 4020s
 29536591 23743369 -3135.8493   93  128  320.00000 -3933.8094  1329%  30.5 4025s
 29569785 23770019 -3933.8094   89  167  320.00000 -3933.8094  1329%  30.5 4030s
 29596618 23791540 -3933.8094   68  194  320.00000 -3933.8094  1329%  30.5 4035s
 29637046 23823311 -1642.2231  106   94  320.00000 -3933.8094  1329%  30.5 4040s
 29664319 23844372 -3672.6420  103  154  320.00000 -3933.8094  1329%  30.5 4045s
 29706979 23879493 -1703.6575   99   95  320.00000 -3933.8094  1329%  30.5 4050s
 29757667 23921424 -2003.0507  103  100  320.00000 -3933.8094  1329%  30.5 4055s
 29808752 23962560 -3760.8822   83  166  320.00000 -3933.8094  1329%  30.5 4060s
 29836005 23984207     cutoff  144       320.00000 -3933.8094  1329%  30.5 4065s
 29860037 24002086 -1685.8118  124   73  320.00000 -3933.8094  1329%  30.5 4070s
 29890678 24026189 -3933.8094   99  160  320.00000 -3933.8094  1329%  30.5 4075s
 29918722 24048516 -228.66120  130   52  320.00000 -3933.8094  1329%  30.5 4080s
 29945402 24069282 -2395.1904  119  102  320.00000 -3933.8094  1329%  30.5 4085s
 29977548 24095599 -3537.1762   96  159  320.00000 -3933.8094  1329%  30.5 4090s
 30000185 24113717 -3261.1393   99  132  320.00000 -3933.8094  1329%  30.5 4095s
 30028944 24138612 -3508.0456   91  144  320.00000 -3933.8094  1329%  30.5 4100s
 30058660 24161240  269.67238  115   33  320.00000 -3933.8094  1329%  30.5 4105s
 30063407 24161276 -2686.2755   99  123  320.00000 -3933.8094  1329%  30.5 4111s
 30079120 24178119 -3394.7714   92  145  320.00000 -3933.8094  1329%  30.5 4115s
 30105998 24200069 -3361.0266   85  139  320.00000 -3933.8094  1329%  30.5 4120s
 30142127 24227005 -107.32961  150   60  320.00000 -3933.8094  1329%  30.5 4125s
 30174138 24253252 -3933.8094   66  185  320.00000 -3933.8094  1329%  30.5 4130s
 30204010 24279703 -3691.0516   93  148  320.00000 -3933.8094  1329%  30.5 4135s
 30229169 24301422 -3432.4401   80  156  320.00000 -3933.8094  1329%  30.5 4140s
 30258243 24323310 -3284.1240   97  145  320.00000 -3933.8094  1329%  30.5 4146s
 30279452 24342721 -141.40355  121   47  320.00000 -3933.8094  1329%  30.5 4150s
 30307185 24364315 -3369.0945   80  140  320.00000 -3933.8094  1329%  30.5 4155s
 30333389 24385804 -1481.1736   80   92  320.00000 -3933.8094  1329%  30.5 4160s
 30379406 24422599 -3933.8094   82  186  320.00000 -3933.8094  1329%  30.5 4165s
 30422092 24455667 -3933.8094   81  175  320.00000 -3933.8094  1329%  30.5 4170s
 30452285 24480310 -3526.3823   90  145  320.00000 -3933.8094  1329%  30.5 4175s
 30477062 24500525 -3740.4416   90  149  320.00000 -3933.8094  1329%  30.5 4180s
 30506970 24524033 -3466.4886  120  132  320.00000 -3933.8094  1329%  30.5 4185s
 30534342 24546322 -3933.8094   69  167  320.00000 -3933.8094  1329%  30.5 4190s
 30572071 24574616 -193.10884  152   35  320.00000 -3933.8094  1329%  30.5 4195s
 30613234 24609226 -2174.3168   77  113  320.00000 -3933.8094  1329%  30.5 4200s
 30643733 24631008 -452.54283  161   39  320.00000 -3933.8094  1329%  30.5 4205s
 30675481 24655642 -1070.1462  115   71  320.00000 -3933.8094  1329%  30.5 4210s
 30705692 24680193   50.16353  161   29  320.00000 -3933.8094  1329%  30.5 4215s
 30740748 24708101 -3933.8094   63  164  320.00000 -3933.8094  1329%  30.5 4220s
 30746010 24734648 -3342.4981   98  136  320.00000 -3933.8094  1329%  30.5 4231s
 30796859 24754804 -2150.3162   97   95  320.00000 -3933.8094  1329%  30.5 4235s
 30823053 24776591 -3512.1389   75  160  320.00000 -3933.8094  1329%  30.5 4240s
 30856526 24803219 -3201.2646   79  138  320.00000 -3933.8094  1329%  30.5 4245s
 30884031 24827194 -2150.4927  103  101  320.00000 -3933.8094  1329%  30.5 4250s
 30912041 24847476 -3933.8094   85  162  320.00000 -3933.8094  1329%  30.5 4255s
 30939108 24868699 -3259.9330   86  146  320.00000 -3933.8094  1329%  30.5 4260s
 30975458 24898433 -3933.8094   84  153  320.00000 -3933.8094  1329%  30.5 4265s
 31009482 24924817 -3280.1320   75  143  320.00000 -3933.8094  1329%  30.5 4270s
 31055122 24962672 -1632.5146  108   84  320.00000 -3933.8094  1329%  30.5 4275s
 31086738 24988805 -1221.8469  126   75  320.00000 -3933.8094  1329%  30.5 4280s
 31115660 25010174 -3933.8094   59  192  320.00000 -3933.8094  1329%  30.5 4285s
 31148356 25037867 -3860.5766   69  176  320.00000 -3933.8094  1329%  30.5 4290s
 31177915 25060615 -2003.2571   99   94  320.00000 -3933.8094  1329%  30.5 4295s
 31209212 25087312 -1787.2057  120   81  320.00000 -3933.8094  1329%  30.5 4300s
 31239420 25111540 -3933.8094   83  144  320.00000 -3933.8094  1329%  30.5 4305s
 31268484 25135545 -3933.8094   74  174  320.00000 -3933.8094  1329%  30.5 4310s
 31298497 25159145 -3327.8318   71  158  320.00000 -3933.8094  1329%  30.5 4315s
 31331910 25186887 -3188.0920  106  133  320.00000 -3933.8094  1329%  30.5 4320s
 31363539 25211560 -2085.0793  127   97  320.00000 -3933.8094  1329%  30.5 4325s
 31402377 25239440 -2936.7682   94  123  320.00000 -3933.8094  1329%  30.5 4335s
 31428704 25264369 -3933.8094   67  160  320.00000 -3933.8094  1329%  30.5 4340s
 31464097 25293767 -3933.8094   94  168  320.00000 -3933.8094  1329%  30.5 4345s
 31495045 25318263 -3221.8672   96  175  320.00000 -3933.8094  1329%  30.5 4350s
 31524940 25341390 -741.66624  138   56  320.00000 -3933.8094  1329%  30.5 4355s
 31557241 25369088 -3774.8738   78  163  320.00000 -3933.8094  1329%  30.5 4360s
 31589715 25394491 -3933.8094   93  160  320.00000 -3933.8094  1329%  30.5 4365s
 31619633 25418279     cutoff  138       320.00000 -3933.8094  1329%  30.5 4370s
 31655394 25447138 -1570.9805  122  107  320.00000 -3933.8094  1329%  30.5 4375s
 31679445 25468617 -2323.1134  110   98  320.00000 -3933.8094  1329%  30.5 4380s
 31708814 25488520 -2601.3163   82  127  320.00000 -3933.8094  1329%  30.5 4385s
 31733984 25510392 -3525.5922   76  144  320.00000 -3933.8094  1329%  30.5 4390s
 31766961 25536945 -3482.2391   90  147  320.00000 -3933.8094  1329%  30.5 4395s
 31794950 25559898 -1633.1701  157   85  320.00000 -3933.8094  1329%  30.5 4400s
 31824938 25584990 -2090.2040  107   92  320.00000 -3933.8094  1329%  30.5 4405s
 31855471 25607550 -3848.9921  100  154  320.00000 -3933.8094  1329%  30.5 4410s
 31887793 25632850 -3933.8094   83  179  320.00000 -3933.8094  1329%  30.5 4415s
 31922428 25659569 -2887.4253  110  109  320.00000 -3933.8094  1329%  30.5 4420s
 31959789 25690766 -1666.9085  100  100  320.00000 -3933.8094  1329%  30.5 4425s
 31994028 25719266 -2599.9948   75  139  320.00000 -3933.8094  1329%  30.5 4430s
 32029297 25748240 -2309.8499  111  103  320.00000 -3933.8094  1329%  30.5 4435s
 32070345 25780871   90.45345  157   28  320.00000 -3933.8094  1329%  30.5 4440s
 32105869 25810587 -3421.7148   87  152  320.00000 -3933.8094  1329%  30.5 4445s
 32141490 25840145 -180.65460  144   47  320.00000 -3933.8094  1329%  30.5 4450s
 32178268 25866602 -1138.2738  138   65  320.00000 -3933.8094  1329%  30.5 4455s
 32216850 25898342 -3244.1675   91  138  320.00000 -3933.8094  1329%  30.5 4460s
 32251528 25925810 -2335.6453   94  110  320.00000 -3933.8094  1329%  30.5 4465s
 32278813 25949258 -3933.8094   67  173  320.00000 -3933.8094  1329%  30.5 4470s
 32301654 25969870 -3933.8094   64  176  320.00000 -3933.8094  1329%  30.5 4475s
 32326742 25984193 -3933.8094   71  197  320.00000 -3933.8094  1329%  30.5 4480s
 32349405 26004336 -3866.0945   72  157  320.00000 -3933.8094  1329%  30.5 4485s
 32371540 26023326 -1691.8498  104   87  320.00000 -3933.8094  1329%  30.5 4490s
 32407080 26052046 -725.08133  167   49  320.00000 -3933.8094  1329%  30.5 4495s
